home_team,away_team,home_team_code,away_team_code,year,date,date_time,group_name,round,match_attendance,stadium_id,stadium_country_code,stadium_capacity,stadium_latitude,stadium_longitude,stadium_city,stadium_name,stadium_name_official,stadium_name_event,stadium_percentage_filled
France,Spain,FRA,ESP,1984,1984-06-27,1984-06-27T18:00:00Z,,FINAL,47368.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,98.83570504527813
Denmark,Spain,DEN,ESP,1984,1984-06-24,1984-06-24T18:00:00Z,,SEMIFINAL,47843.0,62102,FRA,41069.0,45.7237278,4.8322306,Lyon,Stade de Gerland,Stade de Gerland,Stade de Gerland,116.4941927000901
France,Portugal,FRA,POR,1984,1984-06-23,1984-06-23T18:00:00Z,,SEMIFINAL,54848.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,82.43604773499264
Portugal,Romania,POR,ROU,1984,1984-06-20,1984-06-20T18:30:00Z,Group 2,GROUP_STANDINGS,24464.0,63199,FRA,35291.0,47.2560056,-1.5247083,Nantes,Stade de la Beaujoire,Stade de la Beaujoire,Stade de la Beaujoire,69.32079000311694
West Germany,Spain,FRG,ESP,1984,1984-06-20,1984-06-20T18:30:00Z,Group 2,GROUP_STANDINGS,47691.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,99.50966072695405
Denmark,Belgium,DEN,BEL,1984,1984-06-19,1984-06-19T18:30:00Z,Group 1,GROUP_STANDINGS,36911.0,63208,FRA,24077.0,48.5601722,7.7548417,Strasbourg,Stade de La Meinau,Stade de La Meinau,Stade de La Meinau,153.30398305436722
France,Yugoslavia,FRA,YUG,1984,1984-06-19,1984-06-19T18:30:00Z,Group 1,GROUP_STANDINGS,47510.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,113.1190476190476
Portugal,Spain,POR,ESP,1984,1984-06-17,1984-06-17T18:30:00Z,Group 2,GROUP_STANDINGS,24364.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,36.618871554393245
West Germany,Romania,FRG,ROU,1984,1984-06-17,1984-06-17T15:15:00Z,Group 2,GROUP_STANDINGS,31787.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,83.16197054129712
Denmark,Yugoslavia,DEN,YUG,1984,1984-06-16,1984-06-16T18:30:00Z,Group 1,GROUP_STANDINGS,34736.0,62102,FRA,41069.0,45.7237278,4.8322306,Lyon,Stade de Gerland,Stade de Gerland,Stade de Gerland,84.57960992476077
France,Belgium,FRA,BEL,1984,1984-06-16,1984-06-16T15:15:00Z,Group 1,GROUP_STANDINGS,51359.0,63199,FRA,35291.0,47.2560056,-1.5247083,Nantes,Stade de la Beaujoire,Stade de la Beaujoire,Stade de la Beaujoire,145.53002181859398
Romania,Spain,ROU,ESP,1984,1984-06-14,1984-06-14T18:30:00Z,Group 2,GROUP_STANDINGS,16972.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,40.40952380952381
West Germany,Portugal,FRG,POR,1984,1984-06-14,1984-06-14T15:15:00Z,Group 2,GROUP_STANDINGS,44707.0,63208,FRA,24077.0,48.5601722,7.7548417,Strasbourg,Stade de La Meinau,Stade de La Meinau,Stade de La Meinau,185.6834323213025
Belgium,Yugoslavia,BEL,YUG,1984,1984-06-13,1984-06-13T18:30:00Z,Group 1,GROUP_STANDINGS,41525.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,108.638777699291
France,Denmark,FRA,DEN,1984,1984-06-12,1984-06-12T18:30:00Z,Group 1,GROUP_STANDINGS,47570.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,99.25718816508784
Denmark,Germany,DEN,GER,1992,1992-06-26,1992-06-26T18:15:00Z,,FINAL,37800.0,62420,SWE,39705.0,57.7059583,11.9872333,Gothenburg,Ullevi,Ullevi,Ullevi,95.20211560256895
Netherlands,Denmark,NED,DEN,1992,1992-06-22,1992-06-22T18:15:00Z,,SEMIFINAL,37450.0,62420,SWE,39705.0,57.7059583,11.9872333,Gothenburg,Ullevi,Ullevi,Ullevi,94.32061453217479
Sweden,Germany,SWE,GER,1992,1992-06-21,1992-06-21T18:15:00Z,,SEMIFINAL,27827.0,57672,SWE,35572.0,59.3627111,17.9962972,Solna,Råsunda,Råsunda,Råsunda,78.22725739345553
Scotland,Commonwealth of Independent States,SCO,CIS,1992,1992-06-18,1992-06-18T18:15:00Z,Group 2,GROUP_STANDINGS,14660.0,63092,SWE,10227.0,58.584325,16.1730389,Norrkoping,NYA Parken,NYA Parken,NYA Parken,143.34604478341643
Netherlands,Germany,NED,GER,1992,1992-06-18,1992-06-18T18:15:00Z,Group 2,GROUP_STANDINGS,37725.0,62420,SWE,39705.0,57.7059583,11.9872333,Gothenburg,Ullevi,Ullevi,Ullevi,95.01322251605592
France,Denmark,FRA,DEN,1992,1992-06-17,1992-06-17T18:15:00Z,Group 1,GROUP_STANDINGS,25763.0,53480,SWE,1541.0,55.5948906,12.9956894,Malmö,Malmö Idrottsplats,Malmö Idrottsplats,Malmö Idrottsplats,1671.8364698247892
Sweden,England,SWE,ENG,1992,1992-06-17,1992-06-17T18:15:00Z,Group 1,GROUP_STANDINGS,30126.0,57672,SWE,35572.0,59.3627111,17.9962972,Solna,Råsunda,Råsunda,Råsunda,84.69020577982683
Netherlands,Commonwealth of Independent States,NED,CIS,1992,1992-06-15,1992-06-15T18:15:00Z,Group 2,GROUP_STANDINGS,34440.0,62420,SWE,39705.0,57.7059583,11.9872333,Gothenburg,Ullevi,Ullevi,Ullevi,86.73970532678504
Scotland,Germany,SCO,GER,1992,1992-06-15,1992-06-15T15:15:00Z,Group 2,GROUP_STANDINGS,17800.0,63092,SWE,10227.0,58.584325,16.1730389,Norrkoping,NYA Parken,NYA Parken,NYA Parken,174.04908575339786
Sweden,Denmark,SWE,DEN,1992,1992-06-14,1992-06-14T18:15:00Z,Group 1,GROUP_STANDINGS,29902.0,57672,SWE,35572.0,59.3627111,17.9962972,Solna,Råsunda,Råsunda,Råsunda,84.0604970201282
France,England,FRA,ENG,1992,1992-06-14,1992-06-14T15:15:00Z,Group 1,GROUP_STANDINGS,26535.0,53480,SWE,1541.0,55.5948906,12.9956894,Malmö,Malmö Idrottsplats,Malmö Idrottsplats,Malmö Idrottsplats,1721.9338092147957
Commonwealth of Independent States,Germany,CIS,GER,1992,1992-06-12,1992-06-12T18:15:00Z,Group 2,GROUP_STANDINGS,17700.0,63092,SWE,10227.0,58.584325,16.1730389,Norrkoping,NYA Parken,NYA Parken,NYA Parken,173.0712819008507
Netherlands,Scotland,NED,SCO,1992,1992-06-12,1992-06-12T15:15:00Z,Group 2,GROUP_STANDINGS,35720.0,62420,SWE,39705.0,57.7059583,11.9872333,Gothenburg,Ullevi,Ullevi,Ullevi,89.96348066994081
Denmark,England,DEN,ENG,1992,1992-06-11,1992-06-11T18:15:00Z,Group 1,GROUP_STANDINGS,26385.0,53480,SWE,1541.0,55.5948906,12.9956894,Malmö,Malmö Idrottsplats,Malmö Idrottsplats,Malmö Idrottsplats,1712.1998702141468
Sweden,France,SWE,FRA,1992,1992-06-10,1992-06-10T18:15:00Z,Group 1,GROUP_STANDINGS,30000.0,57672,SWE,35572.0,59.3627111,17.9962972,Solna,Råsunda,Råsunda,Råsunda,84.33599460249634
Czechia,Germany,CZE,GER,1996,1996-06-30,1996-06-30T18:00:00Z,,FINAL,73611.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),93.99828887384915
Germany,England,GER,ENG,1996,1996-06-26,1996-06-26T18:30:00Z,,SEMIFINAL,75862.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),96.87272541533119
France,Czechia,FRA,CZE,1996,1996-06-26,1996-06-26T15:00:00Z,,SEMIFINAL,43877.0,53106,ENG,73924.0,53.4630583,-2.2913417,Manchester,Old Trafford,Old Trafford,Old Trafford,59.35420161246686
Czechia,Portugal,CZE,POR,1996,1996-06-23,1996-06-23T17:30:00Z,,QUARTER_FINALS,26832.0,53108,ENG,42788.0,52.5091278,-1.8848306,Birmingham,Villa Park,Villa Park,Villa Park,62.70917079555015
Germany,Croatia,GER,CRO,1996,1996-06-23,1996-06-23T14:00:00Z,,QUARTER_FINALS,43412.0,53106,ENG,73924.0,53.4630583,-2.2913417,Manchester,Old Trafford,Old Trafford,Old Trafford,58.72517720902548
France,Netherlands,FRA,NED,1996,1996-06-22,1996-06-22T17:30:00Z,,QUARTER_FINALS,37465.0,53109,ENG,54022.0,53.4308,-2.9608472,Liverpool,Anfield,Anfield,Anfield,69.35137536559179
Spain,England,ESP,ENG,1996,1996-06-22,1996-06-22T14:00:00Z,,QUARTER_FINALS,75440.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),96.33384837379168
Italy,Germany,ITA,GER,1996,1996-06-19,1996-06-19T18:30:00Z,Group C,GROUP_STANDINGS,53740.0,53106,ENG,73924.0,53.4630583,-2.2913417,Manchester,Old Trafford,Old Trafford,Old Trafford,72.69628266868676
Russia,Czechia,RUS,CZE,1996,1996-06-19,1996-06-19T18:30:00Z,Group C,GROUP_STANDINGS,21128.0,53109,ENG,54022.0,53.4308,-2.9608472,Liverpool,Anfield,Anfield,Anfield,39.109992225389654
Türkiye,Denmark,TUR,DEN,1996,1996-06-19,1996-06-19T15:30:00Z,Group D,GROUP_STANDINGS,28951.0,62409,ENG,39814.0,53.4114056,-1.5006167,Sheffield,Hillsborough,Hillsborough,Hillsborough,72.71562766865927
Croatia,Portugal,CRO,POR,1996,1996-06-19,1996-06-19T15:30:00Z,Group D,GROUP_STANDINGS,20484.0,63330,ENG,30000.0,52.9399306,-1.1328944,Nottingham,City Ground,City Ground,City Ground,68.28
Netherlands,England,NED,ENG,1996,1996-06-18,1996-06-18T18:30:00Z,Group A,GROUP_STANDINGS,76798.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),98.06795980130505
Scotland,Switzerland,SCO,SUI,1996,1996-06-18,1996-06-18T18:30:00Z,Group A,GROUP_STANDINGS,34926.0,53108,ENG,42788.0,52.5091278,-1.8848306,Birmingham,Villa Park,Villa Park,Villa Park,81.62568944563895
Romania,Spain,ROU,ESP,1996,1996-06-18,1996-06-18T15:30:00Z,Group B,GROUP_STANDINGS,32719.0,62097,ENG,37792.0,53.7778028,-1.5722111,Leeds,Elland Road,Elland Road,Elland Road,86.57652413209145
France,Bulgaria,FRA,BUL,1996,1996-06-18,1996-06-18T15:30:00Z,Group B,GROUP_STANDINGS,26976.0,62098,ENG,52258.0,54.9755444,-1.6216361,Newcastle,St James' Park,St James' Park,St James' Park,51.62080447012898
Croatia,Denmark,CRO,DEN,1996,1996-06-16,1996-06-16T17:00:00Z,Group D,GROUP_STANDINGS,33671.0,62409,ENG,39814.0,53.4114056,-1.5006167,Sheffield,Hillsborough,Hillsborough,Hillsborough,84.5707540061285
Russia,Germany,RUS,GER,1996,1996-06-16,1996-06-16T14:00:00Z,Group C,GROUP_STANDINGS,50760.0,53106,ENG,73924.0,53.4630583,-2.2913417,Manchester,Old Trafford,Old Trafford,Old Trafford,68.66511552405173
France,Spain,FRA,ESP,1996,1996-06-15,1996-06-15T17:00:00Z,Group B,GROUP_STANDINGS,35626.0,62097,ENG,37792.0,53.7778028,-1.5722111,Leeds,Elland Road,Elland Road,Elland Road,94.2686282811177
Scotland,England,SCO,ENG,1996,1996-06-15,1996-06-15T14:00:00Z,Group A,GROUP_STANDINGS,76864.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),98.15223914903399
Czechia,Italy,CZE,ITA,1996,1996-06-14,1996-06-14T18:30:00Z,Group C,GROUP_STANDINGS,37320.0,53109,ENG,54022.0,53.4308,-2.9608472,Liverpool,Anfield,Anfield,Anfield,69.08296619895599
Portugal,Türkiye,POR,TUR,1996,1996-06-14,1996-06-14T15:30:00Z,Group D,GROUP_STANDINGS,22670.0,63330,ENG,30000.0,52.9399306,-1.1328944,Nottingham,City Ground,City Ground,City Ground,75.56666666666668
Switzerland,Netherlands,SUI,NED,1996,1996-06-13,1996-06-13T18:30:00Z,Group A,GROUP_STANDINGS,36800.0,53108,ENG,42788.0,52.5091278,-1.8848306,Birmingham,Villa Park,Villa Park,Villa Park,86.00542208095727
Bulgaria,Romania,BUL,ROU,1996,1996-06-13,1996-06-13T15:30:00Z,Group B,GROUP_STANDINGS,19107.0,62098,ENG,52258.0,54.9755444,-1.6216361,Newcastle,St James' Park,St James' Park,St James' Park,36.56282291706533
Türkiye,Croatia,TUR,CRO,1996,1996-06-11,1996-06-11T18:30:00Z,Group D,GROUP_STANDINGS,22460.0,63330,ENG,30000.0,52.9399306,-1.1328944,Nottingham,City Ground,City Ground,City Ground,74.86666666666667
Italy,Russia,ITA,RUS,1996,1996-06-11,1996-06-11T15:30:00Z,Group C,GROUP_STANDINGS,35120.0,53109,ENG,54022.0,53.4308,-2.9608472,Liverpool,Anfield,Anfield,Anfield,65.01055125689534
Romania,France,ROU,FRA,1996,1996-06-10,1996-06-10T18:30:00Z,Group B,GROUP_STANDINGS,26323.0,62098,ENG,52258.0,54.9755444,-1.6216361,Newcastle,St James' Park,St James' Park,St James' Park,50.37123502621608
Netherlands,Scotland,NED,SCO,1996,1996-06-10,1996-06-10T15:30:00Z,Group A,GROUP_STANDINGS,34363.0,53108,ENG,42788.0,52.5091278,-1.8848306,Birmingham,Villa Park,Villa Park,Villa Park,80.30989997195476
Denmark,Portugal,DEN,POR,1996,1996-06-09,1996-06-09T18:30:00Z,Group D,GROUP_STANDINGS,34993.0,62409,ENG,39814.0,53.4114056,-1.5006167,Sheffield,Hillsborough,Hillsborough,Hillsborough,87.89119405234341
Germany,Czechia,GER,CZE,1996,1996-06-09,1996-06-09T16:00:00Z,Group C,GROUP_STANDINGS,37300.0,53106,ENG,73924.0,53.4630583,-2.2913417,Manchester,Old Trafford,Old Trafford,Old Trafford,50.45722634056599
Spain,Bulgaria,ESP,BUL,1996,1996-06-09,1996-06-09T13:30:00Z,Group B,GROUP_STANDINGS,24006.0,62097,ENG,37792.0,53.7778028,-1.5722111,Leeds,Elland Road,Elland Road,Elland Road,63.52138018628282
England,Switzerland,ENG,SUI,1996,1996-06-08,1996-06-08T14:00:00Z,Group A,GROUP_STANDINGS,76567.0,53105,ENG,78311.0,51.5559,-0.2797722,London,Wembley (old),Wembley (old),Wembley (old),97.77298208425381
Italy,Yugoslavia,ITA,YUG,1968,1968-06-10,1968-06-10T20:15:00Z,,FINAL,32886.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,47.18965690424601
Italy,Yugoslavia,ITA,YUG,1968,1968-06-08,1968-06-08T21:15:00Z,,FINAL,68817.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,98.74872648481109
England,USSR,ENG,URS,1968,1968-06-08,1968-06-08T14:00:00Z,,THIRD_PLAY_OFF,68817.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,98.74872648481109
Yugoslavia,England,YUG,ENG,1968,1968-06-05,1968-06-05T20:15:00Z,,SEMIFINAL,21834.0,62991,ITA,34629.0,43.7817444,11.2827444,Florence,Stadio Artemio Franchi,Stadio Artemio Franchi,Stadio Artemio Franchi,63.05119986138785
Italy,USSR,ITA,URS,1968,1968-06-05,1968-06-05T17:00:00Z,,SEMIFINAL,68582.0,62425,ITA,54726.0,40.8280889,14.1928694,Naples,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,125.3188612359756
Belgium,West Germany,BEL,FRG,1980,1980-06-22,1980-06-22T18:30:00Z,,FINAL,47860.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,68.67654866621706
Czechoslovakia,Italy,TCH,ITA,1980,1980-06-21,1980-06-21T18:30:00Z,,THIRD_PLAY_OFF,24652.0,62425,ITA,54726.0,40.8280889,14.1928694,Naples,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,45.04623031100391
Italy,Belgium,ITA,BEL,1980,1980-06-18,1980-06-18T18:30:00Z,Group 2,GROUP_STANDINGS,42318.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,60.724074100647165
Spain,England,ESP,ENG,1980,1980-06-18,1980-06-18T15:45:00Z,Group 2,GROUP_STANDINGS,14440.0,62425,ITA,54726.0,40.8280889,14.1928694,Naples,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,26.385995687607355
Greece,West Germany,GRE,FRG,1980,1980-06-17,1980-06-17T18:30:00Z,Group 1,GROUP_STANDINGS,13901.0,57778,ITA,66979.0,45.1095472,7.6412806,Turin,Delle Alpi,Delle Alpi,Delle Alpi,20.754266262559906
Netherlands,Czechoslovakia,NED,TCH,1980,1980-06-17,1980-06-17T15:45:00Z,Group 1,GROUP_STANDINGS,11889.0,57771,ITA,75725.0,45.4797849,9.1246561,Milan,Stadio San Siro,Stadio San Siro,Stadio San Siro,15.70023109937273
England,Italy,ENG,ITA,1980,1980-06-15,1980-06-15T18:30:00Z,Group 2,GROUP_STANDINGS,59649.0,57778,ITA,66979.0,45.1095472,7.6412806,Turin,Delle Alpi,Delle Alpi,Delle Alpi,89.05627136863792
Belgium,Spain,BEL,ESP,1980,1980-06-15,1980-06-15T15:45:00Z,Group 2,GROUP_STANDINGS,11430.0,57771,ITA,75725.0,45.4797849,9.1246561,Milan,Stadio San Siro,Stadio San Siro,Stadio San Siro,15.094090458897325
Greece,Czechoslovakia,GRE,TCH,1980,1980-06-14,1980-06-14T18:30:00Z,Group 1,GROUP_STANDINGS,7614.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,10.925684110835283
West Germany,Netherlands,FRG,NED,1980,1980-06-14,1980-06-14T15:45:00Z,Group 1,GROUP_STANDINGS,29889.0,62425,ITA,54726.0,40.8280889,14.1928694,Naples,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,54.61572196031137
Spain,Italy,ESP,ITA,1980,1980-06-12,1980-06-12T18:30:00Z,Group 2,GROUP_STANDINGS,46337.0,57771,ITA,75725.0,45.4797849,9.1246561,Milan,Stadio San Siro,Stadio San Siro,Stadio San Siro,61.19115219544404
Belgium,England,BEL,ENG,1980,1980-06-12,1980-06-12T15:45:00Z,Group 2,GROUP_STANDINGS,15186.0,57778,ITA,66979.0,45.1095472,7.6412806,Turin,Delle Alpi,Delle Alpi,Delle Alpi,22.672778034906464
Netherlands,Greece,NED,GRE,1980,1980-06-11,1980-06-11T18:30:00Z,Group 1,GROUP_STANDINGS,14990.0,62425,ITA,54726.0,40.8280889,14.1928694,Naples,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,Stadio Diego Armando Maradona,27.391002448561924
Czechoslovakia,West Germany,TCH,FRG,1980,1980-06-11,1980-06-11T15:45:00Z,Group 1,GROUP_STANDINGS,10500.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Stadio Olimpico,Stadio Olimpico,Olimpico in Rome,15.066940263169224
Germany,Spain,GER,ESP,2008,2008-06-29,2008-06-29T18:45:00Z,,FINAL,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Russia,Spain,RUS,ESP,2008,2008-06-26,2008-06-26T18:45:00Z,,SEMIFINAL,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Germany,Türkiye,GER,TUR,2008,2008-06-25,2008-06-25T18:45:00Z,,SEMIFINAL,39374.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,109.37222222222222
Spain,Italy,ESP,ITA,2008,2008-06-22,2008-06-22T18:45:00Z,,QUARTER_FINALS,51178.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,102.56523307547396
Netherlands,Russia,NED,RUS,2008,2008-06-21,2008-06-21T18:45:00Z,,QUARTER_FINALS,38374.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,106.59444444444443
Croatia,Türkiye,CRO,TUR,2008,2008-06-20,2008-06-20T18:45:00Z,,QUARTER_FINALS,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Portugal,Germany,POR,GER,2008,2008-06-19,2008-06-19T18:45:00Z,,QUARTER_FINALS,39374.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,109.37222222222222
Russia,Sweden,RUS,SWE,2008,2008-06-18,2008-06-18T18:45:00Z,Group D,GROUP_STANDINGS,30772.0,77473,AUT,14932.0,47.2560139,11.4111694,Innsbruck,Tivoli Stadion Tirol,Tivoli Stadion Tirol,Tivoli Stadion Tirol,206.08090008036433
Greece,Spain,GRE,ESP,2008,2008-06-18,2008-06-18T18:45:00Z,Group D,GROUP_STANDINGS,30883.0,83487,AUT,30071.0,47.8162861,12.9981972,Salzburg,Stadion Salzburg,Stadion Salzburg,Stadion Salzburg,102.70027601343487
France,Italy,FRA,ITA,2008,2008-06-17,2008-06-17T18:45:00Z,Group C,GROUP_STANDINGS,30585.0,63175,SUI,24056.0,47.3828028,8.5037194,Zurich,Stadion Letzigrund,Stadion Letzigrund,Stadion Letzigrund,127.14083804456268
Netherlands,Romania,NED,ROU,2008,2008-06-17,2008-06-17T18:45:00Z,Group C,GROUP_STANDINGS,30777.0,89590,SUI,31500.0,46.9631194,7.464875,Bern,Stadion Wankdorf,Stadion Wankdorf,Stadion Wankdorf,97.70476190476191
Austria,Germany,AUT,GER,2008,2008-06-16,2008-06-16T18:45:00Z,Group B,GROUP_STANDINGS,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Poland,Croatia,POL,CRO,2008,2008-06-16,2008-06-16T18:45:00Z,Group B,GROUP_STANDINGS,30461.0,80676,AUT,29863.0,46.608945,14.277495,Klagenfurt,Wörthersee Stadion,Wörthersee Stadion,Wörthersee Stadion,102.00247798278808
Türkiye,Czechia,TUR,CZE,2008,2008-06-15,2008-06-15T18:45:00Z,Group A,GROUP_STANDINGS,29016.0,83180,SUI,26000.0,46.1779972,6.1272833,Geneva,Stade de Genève,Stade de Genève,Stade de Genève,111.60000000000001
Switzerland,Portugal,SUI,POR,2008,2008-06-15,2008-06-15T18:45:00Z,Group A,GROUP_STANDINGS,39730.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,110.36111111111111
Greece,Russia,GRE,RUS,2008,2008-06-14,2008-06-14T18:45:00Z,Group D,GROUP_STANDINGS,31063.0,83487,AUT,30071.0,47.8162861,12.9981972,Salzburg,Stadion Salzburg,Stadion Salzburg,Stadion Salzburg,103.29885936616674
Sweden,Spain,SWE,ESP,2008,2008-06-14,2008-06-14T16:00:00Z,Group D,GROUP_STANDINGS,30772.0,77473,AUT,14932.0,47.2560139,11.4111694,Innsbruck,Tivoli Stadion Tirol,Tivoli Stadion Tirol,Tivoli Stadion Tirol,206.08090008036433
Netherlands,France,NED,FRA,2008,2008-06-13,2008-06-13T18:45:00Z,Group C,GROUP_STANDINGS,30777.0,89590,SUI,31500.0,46.9631194,7.464875,Bern,Stadion Wankdorf,Stadion Wankdorf,Stadion Wankdorf,97.70476190476191
