home_team,away_team,home_team_code,away_team_code,year,date,date_time,group_name,round,match_attendance,stadium_id,stadium_country_code,stadium_capacity,stadium_latitude,stadium_longitude,stadium_city,stadium_name,stadium_name_official,stadium_name_event,stadium_percentage_filled
Italy,Romania,ITA,ROU,2008,2008-06-13,2008-06-13T16:00:00Z,Group C,GROUP_STANDINGS,30585.0,63175,SUI,24056.0,47.3828028,8.5037194,Zurich,Stadion Letzigrund,Stadion Letzigrund,Stadion Letzigrund,127.14083804456268
Austria,Poland,AUT,POL,2008,2008-06-12,2008-06-12T18:45:00Z,Group B,GROUP_STANDINGS,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Croatia,Germany,CRO,GER,2008,2008-06-12,2008-06-12T16:00:00Z,Group B,GROUP_STANDINGS,30461.0,80676,AUT,29863.0,46.608945,14.277495,Klagenfurt,Wörthersee Stadion,Wörthersee Stadion,Wörthersee Stadion,102.00247798278808
Switzerland,Türkiye,SUI,TUR,2008,2008-06-11,2008-06-11T18:45:00Z,Group A,GROUP_STANDINGS,39730.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,110.36111111111111
Czechia,Portugal,CZE,POR,2008,2008-06-11,2008-06-11T16:00:00Z,Group A,GROUP_STANDINGS,29016.0,83180,SUI,26000.0,46.1779972,6.1272833,Geneva,Stade de Genève,Stade de Genève,Stade de Genève,111.60000000000001
Greece,Sweden,GRE,SWE,2008,2008-06-10,2008-06-10T18:45:00Z,Group D,GROUP_STANDINGS,31063.0,83487,AUT,30071.0,47.8162861,12.9981972,Salzburg,Stadion Salzburg,Stadion Salzburg,Stadion Salzburg,103.29885936616674
Spain,Russia,ESP,RUS,2008,2008-06-10,2008-06-10T16:00:00Z,Group D,GROUP_STANDINGS,30772.0,77473,AUT,14932.0,47.2560139,11.4111694,Innsbruck,Tivoli Stadion Tirol,Tivoli Stadion Tirol,Tivoli Stadion Tirol,206.08090008036433
Netherlands,Italy,NED,ITA,2008,2008-06-09,2008-06-09T18:45:00Z,Group C,GROUP_STANDINGS,30777.0,89590,SUI,31500.0,46.9631194,7.464875,Bern,Stadion Wankdorf,Stadion Wankdorf,Stadion Wankdorf,97.70476190476191
Romania,France,ROU,FRA,2008,2008-06-09,2008-06-09T16:00:00Z,Group C,GROUP_STANDINGS,30585.0,63175,SUI,24056.0,47.3828028,8.5037194,Zurich,Stadion Letzigrund,Stadion Letzigrund,Stadion Letzigrund,127.14083804456268
Germany,Poland,GER,POL,2008,2008-06-08,2008-06-08T18:45:00Z,Group B,GROUP_STANDINGS,30000.0,80676,AUT,29863.0,46.608945,14.277495,Klagenfurt,Wörthersee Stadion,Wörthersee Stadion,Wörthersee Stadion,100.45876167833106
Austria,Croatia,AUT,CRO,2008,2008-06-08,2008-06-08T16:00:00Z,Group B,GROUP_STANDINGS,51428.0,62085,AUT,49898.0,48.2071889,16.4205083,Vienna,Ernst-Happel-Stadion,Ernst-Happel-Stadion,Ernst-Happel-Stadion,103.06625516052748
Portugal,Türkiye,POR,TUR,2008,2008-06-07,2008-06-07T18:45:00Z,Group A,GROUP_STANDINGS,29106.0,83180,SUI,26000.0,46.1779972,6.1272833,Geneva,Stade de Genève,Stade de Genève,Stade de Genève,111.94615384615385
Switzerland,Czechia,SUI,CZE,2008,2008-06-07,2008-06-07T16:00:00Z,Group A,GROUP_STANDINGS,39730.0,63171,SUI,36000.0,47.5416361,7.620125,Basel,St. Jakob-Park,St. Jakob-Park,St. Jakob-Park,110.36111111111111
Italy,England,ITA,ENG,2020,2021-07-11,2021-07-11T19:00:00Z,,FINAL,67173.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,76.89217032967034
England,Denmark,ENG,DEN,2020,2021-07-07,2021-07-07T19:00:00Z,,SEMIFINAL,64950.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,74.34752747252747
Italy,Spain,ITA,ESP,2020,2021-07-06,2021-07-06T19:00:00Z,,SEMIFINAL,57811.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,66.17559523809524
Ukraine,England,UKR,ENG,2020,2021-07-03,2021-07-03T19:00:00Z,,QUARTER_FINALS,11880.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Olimpico in Rome,Stadio Olimpico,Olimpico in Rome,17.04716669775718
Czechia,Denmark,CZE,DEN,2020,2021-07-03,2021-07-03T16:00:00Z,,QUARTER_FINALS,16306.0,250002745,AZE,68700.0,40.429766,49.91979,Baku,Baku Olympic Stadium,Baku Olympic Stadium,Baku Olympic Stadium,23.735080058224163
Belgium,Italy,BEL,ITA,2020,2021-07-02,2021-07-02T19:00:00Z,,QUARTER_FINALS,12984.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,17.312
Switzerland,Spain,SUI,ESP,2020,2021-07-02,2021-07-02T16:00:00Z,,QUARTER_FINALS,24764.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,41.30086724482989
Sweden,Ukraine,SWE,UKR,2020,2021-06-29,2021-06-29T19:00:00Z,,ROUND_OF_16,9221.0,62427,SCO,51824.0,55.8258583,-4.2519417,Glasgow,Hampden Park,Hampden Park,Hampden Park,17.792914479777707
England,Germany,ENG,GER,2020,2021-06-29,2021-06-29T16:00:00Z,,ROUND_OF_16,41973.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,48.04601648351648
France,Switzerland,FRA,SUI,2020,2021-06-28,2021-06-28T19:00:00Z,,ROUND_OF_16,22642.0,250001298,ROU,54231.0,44.438192,26.151924,Bucharest,National Arena Bucharest,National Arena,National Arena Bucharest,41.751028009809886
Croatia,Spain,CRO,ESP,2020,2021-06-28,2021-06-28T16:00:00Z,,ROUND_OF_16,22771.0,63462,DEN,38052.0,55.7027611,12.572275,Copenhagen,Parken Stadium,Parken,Parken Stadium,59.84179543782193
Belgium,Portugal,BEL,POR,2020,2021-06-27,2021-06-27T19:00:00Z,,ROUND_OF_16,11504.0,74459,ESP,57619.0,37.4172611,-6.0046333,Seville,La Cartuja Stadium,La Cartuja de Sevilla,La Cartuja Stadium,19.965636335236642
Netherlands,Czechia,NED,CZE,2020,2021-06-27,2021-06-27T16:00:00Z,,ROUND_OF_16,52834.0,250004078,HUN,65014.0,47.503111,19.098024,Budapest,Puskás Aréna,Puskás Aréna,Puskás Aréna,81.2655735687698
Italy,Austria,ITA,AUT,2020,2021-06-26,2021-06-26T19:00:00Z,,ROUND_OF_16,18910.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,21.64606227106227
Wales,Denmark,WAL,DEN,2020,2021-06-26,2021-06-26T16:00:00Z,,ROUND_OF_16,14645.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,27.456972514904948
Germany,Hungary,GER,HUN,2020,2021-06-23,2021-06-23T19:00:00Z,Group F,GROUP_STANDINGS,12413.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,16.550666666666665
Portugal,France,POR,FRA,2020,2021-06-23,2021-06-23T19:00:00Z,Group F,GROUP_STANDINGS,55886.0,250004078,HUN,65014.0,47.503111,19.098024,Budapest,Puskás Aréna,Puskás Aréna,Puskás Aréna,85.95994708831944
Sweden,Poland,SWE,POL,2020,2021-06-23,2021-06-23T16:00:00Z,Group E,GROUP_STANDINGS,14252.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,23.769179452968643
Slovakia,Spain,SVK,ESP,2020,2021-06-23,2021-06-23T16:00:00Z,Group E,GROUP_STANDINGS,11204.0,74459,ESP,57619.0,37.4172611,-6.0046333,Seville,La Cartuja Stadium,La Cartuja de Sevilla,La Cartuja Stadium,19.444974747913015
Czechia,England,CZE,ENG,2020,2021-06-22,2021-06-22T19:00:00Z,Group D,GROUP_STANDINGS,19104.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,21.86813186813187
Croatia,Scotland,CRO,SCO,2020,2021-06-22,2021-06-22T19:00:00Z,Group D,GROUP_STANDINGS,9896.0,62427,SCO,51824.0,55.8258583,-4.2519417,Glasgow,Hampden Park,Hampden Park,Hampden Park,19.09539981475764
Finland,Belgium,FIN,BEL,2020,2021-06-21,2021-06-21T19:00:00Z,Group B,GROUP_STANDINGS,18545.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,30.928952635090063
Russia,Denmark,RUS,DEN,2020,2021-06-21,2021-06-21T19:00:00Z,Group B,GROUP_STANDINGS,23644.0,63462,DEN,38052.0,55.7027611,12.572275,Copenhagen,Parken Stadium,Parken,Parken Stadium,62.136024387680024
Ukraine,Austria,UKR,AUT,2020,2021-06-21,2021-06-21T16:00:00Z,Group C,GROUP_STANDINGS,10472.0,250001298,ROU,54231.0,44.438192,26.151924,Bucharest,National Arena Bucharest,National Arena,National Arena Bucharest,19.309988751820914
North Macedonia,Netherlands,MKD,NED,2020,2021-06-21,2021-06-21T16:00:00Z,Group C,GROUP_STANDINGS,15227.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,28.548127038884097
Italy,Wales,ITA,WAL,2020,2021-06-20,2021-06-20T16:00:00Z,Group A,GROUP_STANDINGS,11541.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Olimpico in Rome,Stadio Olimpico,Olimpico in Rome,16.560719769260572
Switzerland,Türkiye,SUI,TUR,2020,2021-06-20,2021-06-20T16:00:00Z,Group A,GROUP_STANDINGS,17138.0,250002745,AZE,68700.0,40.429766,49.91979,Baku,Baku Olympic Stadium,Baku Olympic Stadium,Baku Olympic Stadium,24.94614264919942
Spain,Poland,ESP,POL,2020,2021-06-19,2021-06-19T19:00:00Z,Group E,GROUP_STANDINGS,11742.0,74459,ESP,57619.0,37.4172611,-6.0046333,Seville,La Cartuja Stadium,La Cartuja de Sevilla,La Cartuja Stadium,20.378694527846715
Portugal,Germany,POR,GER,2020,2021-06-19,2021-06-19T16:00:00Z,Group F,GROUP_STANDINGS,12926.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,17.23466666666667
Hungary,France,HUN,FRA,2020,2021-06-19,2021-06-19T13:00:00Z,Group F,GROUP_STANDINGS,55998.0,250004078,HUN,65014.0,47.503111,19.098024,Budapest,Puskás Aréna,Puskás Aréna,Puskás Aréna,86.13221767619282
England,Scotland,ENG,SCO,2020,2021-06-18,2021-06-18T19:00:00Z,Group D,GROUP_STANDINGS,20306.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,23.24404761904762
Croatia,Czechia,CRO,CZE,2020,2021-06-18,2021-06-18T16:00:00Z,Group D,GROUP_STANDINGS,5607.0,62427,SCO,51824.0,55.8258583,-4.2519417,Glasgow,Hampden Park,Hampden Park,Hampden Park,10.819311515899969
Sweden,Slovakia,SWE,SVK,2020,2021-06-18,2021-06-18T13:00:00Z,Group E,GROUP_STANDINGS,11525.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,19.22114743162108
Netherlands,Austria,NED,AUT,2020,2021-06-17,2021-06-17T19:00:00Z,Group C,GROUP_STANDINGS,15243.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,28.578124414113766
Denmark,Belgium,DEN,BEL,2020,2021-06-17,2021-06-17T16:00:00Z,Group B,GROUP_STANDINGS,23395.0,63462,DEN,38052.0,55.7027611,12.572275,Copenhagen,Parken Stadium,Parken,Parken Stadium,61.48165668033217
Ukraine,North Macedonia,UKR,MKD,2020,2021-06-17,2021-06-17T13:00:00Z,Group C,GROUP_STANDINGS,10001.0,250001298,ROU,54231.0,44.438192,26.151924,Bucharest,National Arena Bucharest,National Arena,National Arena Bucharest,18.441481809297265
Italy,Switzerland,ITA,SUI,2020,2021-06-16,2021-06-16T19:00:00Z,Group A,GROUP_STANDINGS,12445.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Olimpico in Rome,Stadio Olimpico,Olimpico in Rome,17.857911578584858
Türkiye,Wales,TUR,WAL,2020,2021-06-16,2021-06-16T16:00:00Z,Group A,GROUP_STANDINGS,19762.0,250002745,AZE,68700.0,40.429766,49.91979,Baku,Baku Olympic Stadium,Baku Olympic Stadium,Baku Olympic Stadium,28.765647743813684
Finland,Russia,FIN,RUS,2020,2021-06-16,2021-06-16T13:00:00Z,Group B,GROUP_STANDINGS,24540.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,40.92728485657105
France,Germany,FRA,GER,2020,2021-06-15,2021-06-15T19:00:00Z,Group F,GROUP_STANDINGS,13000.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,17.333333333333336
Hungary,Portugal,HUN,POR,2020,2021-06-15,2021-06-15T16:00:00Z,Group F,GROUP_STANDINGS,55662.0,250004078,HUN,65014.0,47.503111,19.098024,Budapest,Puskás Aréna,Puskás Aréna,Puskás Aréna,85.61540591257267
Spain,Sweden,ESP,SWE,2020,2021-06-14,2021-06-14T19:00:00Z,Group E,GROUP_STANDINGS,10559.0,74459,ESP,57619.0,37.4172611,-6.0046333,Seville,La Cartuja Stadium,La Cartuja de Sevilla,La Cartuja Stadium,18.32555233516722
Poland,Slovakia,POL,SVK,2020,2021-06-14,2021-06-14T16:00:00Z,Group E,GROUP_STANDINGS,12862.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,21.450967311541028
Scotland,Czechia,SCO,CZE,2020,2021-06-14,2021-06-14T13:00:00Z,Group D,GROUP_STANDINGS,9847.0,62427,SCO,51824.0,55.8258583,-4.2519417,Glasgow,Hampden Park,Hampden Park,Hampden Park,19.000849027477617
Netherlands,Ukraine,NED,UKR,2020,2021-06-13,2021-06-13T19:00:00Z,Group C,GROUP_STANDINGS,15837.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,29.691776969515164
Austria,North Macedonia,AUT,MKD,2020,2021-06-13,2021-06-13T16:00:00Z,Group C,GROUP_STANDINGS,9082.0,250001298,ROU,54231.0,44.438192,26.151924,Bucharest,National Arena Bucharest,National Arena,National Arena Bucharest,16.746879091294648
England,Croatia,ENG,CRO,2020,2021-06-13,2021-06-13T13:00:00Z,Group D,GROUP_STANDINGS,18497.0,1100043,ENG,87360.0,51.5558417,-0.2795972,London,Wembley Stadium,Wembley Stadium,Wembley Stadium,21.17330586080586
Belgium,Russia,BEL,RUS,2020,2021-06-12,2021-06-12T19:00:00Z,Group B,GROUP_STANDINGS,26264.0,250003363,RUS,59960.0,59.972953,30.220533,St Petersburg,Gazprom Arena,Gazprom Arena,Gazprom Arena,43.802535023348895
Denmark,Finland,DEN,FIN,2020,2021-06-12,2021-06-12T16:00:00Z,Group B,GROUP_STANDINGS,13790.0,63462,DEN,38052.0,55.7027611,12.572275,Copenhagen,Parken Stadium,Parken,Parken Stadium,36.239882266372334
Wales,Switzerland,WAL,SUI,2020,2021-06-12,2021-06-12T13:00:00Z,Group A,GROUP_STANDINGS,8782.0,250002745,AZE,68700.0,40.429766,49.91979,Baku,Baku Olympic Stadium,Baku Olympic Stadium,Baku Olympic Stadium,12.78311499272198
Türkiye,Italy,TUR,ITA,2020,2021-06-11,2021-06-11T19:00:00Z,Group A,GROUP_STANDINGS,12916.0,57775,ITA,69689.0,41.9339222,12.4546833,Rome,Olimpico in Rome,Stadio Olimpico,Olimpico in Rome,18.533771470389876
Spain,England,ESP,ENG,2024,2024-07-14,2024-07-14T19:00:00Z,,FINAL,65600.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,88.35730833468024
Netherlands,England,NED,ENG,2024,2024-07-10,2024-07-10T19:00:00Z,,SEMIFINAL,60926.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,74.87986234867572
Spain,France,ESP,FRA,2024,2024-07-09,2024-07-09T19:00:00Z,,SEMIFINAL,62042.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,82.72266666666667
Netherlands,Türkiye,NED,TUR,2024,2024-07-06,2024-07-06T19:00:00Z,,QUARTER_FINALS,70091.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,94.40628198911696
England,Switzerland,ENG,SUI,2024,2024-07-06,2024-07-06T16:00:00Z,,QUARTER_FINALS,46907.0,1100174,GER,44559.0,51.260304,6.732731,Dusseldorf,Düsseldorf Arena,Düsseldorf Arena,Düsseldorf Arena,105.26941807491193
Portugal,France,POR,FRA,2024,2024-07-05,2024-07-05T19:00:00Z,,QUARTER_FINALS,47789.0,53103,GER,51831.0,53.5871556,9.8985528,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,92.20157820609288
Spain,Germany,ESP,GER,2024,2024-07-05,2024-07-05T16:00:00Z,,QUARTER_FINALS,54000.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Stuttgart Arena,Arena Stuttgart,Stuttgart Arena,98.7257070771706
Austria,Türkiye,AUT,TUR,2024,2024-07-02,2024-07-02T19:00:00Z,,ROUND_OF_16,38305.0,85442,GER,42146.0,51.3457333,12.3481806,Leipzig,Leipzig Stadium,RB Arena,Leipzig Stadium,90.88644236700992
Romania,Netherlands,ROU,NED,2024,2024-07-02,2024-07-02T16:00:00Z,,ROUND_OF_16,65012.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,86.68266666666666
Portugal,Slovenia,POR,SVN,2024,2024-07-01,2024-07-01T19:00:00Z,,ROUND_OF_16,46576.0,85690,GER,49474.0,50.0685861,8.6454556,Frankfurt am Main,Frankfurt Arena,Frankfurt Stadion,Frankfurt Arena,94.14237781460969
France,Belgium,FRA,BEL,2024,2024-07-01,2024-07-01T16:00:00Z,,ROUND_OF_16,46810.0,1100174,GER,44559.0,51.260304,6.732731,Dusseldorf,Düsseldorf Arena,Düsseldorf Arena,Düsseldorf Arena,105.0517291680693
Spain,Georgia,ESP,GEO,2024,2024-06-30,2024-06-30T19:00:00Z,,ROUND_OF_16,42233.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Cologne Stadium,Stadion Köln,Cologne Stadium,93.5724730801613
England,Slovakia,ENG,SVK,2024,2024-06-30,2024-06-30T16:00:00Z,,ROUND_OF_16,47244.0,79089,GER,54740.0,51.5545417,7.0675694,Gelsenkirchen,Arena AufSchalke,Arena AufSchalke,Arena AufSchalke,86.30617464377055
Germany,Denmark,GER,DEN,2024,2024-06-29,2024-06-29T19:00:00Z,,ROUND_OF_16,61612.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,75.72297670988755
Switzerland,Italy,SUI,ITA,2024,2024-06-29,2024-06-29T16:00:00Z,,ROUND_OF_16,68172.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,91.82156133828995
Czechia,Türkiye,CZE,TUR,2024,2024-06-26,2024-06-26T19:00:00Z,Group F,GROUP_STANDINGS,47683.0,53103,GER,51831.0,53.5871556,9.8985528,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,91.99706739210126
Georgia,Portugal,GEO,POR,2024,2024-06-26,2024-06-26T19:00:00Z,Group F,GROUP_STANDINGS,49616.0,79089,GER,54740.0,51.5545417,7.0675694,Gelsenkirchen,Arena AufSchalke,Arena AufSchalke,Arena AufSchalke,90.6393861892583
Ukraine,Belgium,UKR,BEL,2024,2024-06-26,2024-06-26T16:00:00Z,Group E,GROUP_STANDINGS,54000.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Stuttgart Arena,Arena Stuttgart,Stuttgart Arena,98.7257070771706
Slovakia,Romania,SVK,ROU,2024,2024-06-26,2024-06-26T16:00:00Z,Group E,GROUP_STANDINGS,45033.0,85690,GER,49474.0,50.0685861,8.6454556,Frankfurt am Main,Frankfurt Arena,Frankfurt Stadion,Frankfurt Arena,91.02356793467276
Denmark,Serbia,DEN,SRB,2024,2024-06-25,2024-06-25T19:00:00Z,Group C,GROUP_STANDINGS,64288.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,85.71733333333333
England,Slovenia,ENG,SVN,2024,2024-06-25,2024-06-25T19:00:00Z,Group C,GROUP_STANDINGS,41536.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Cologne Stadium,Stadion Köln,Cologne Stadium,92.02818274471574
France,Poland,FRA,POL,2024,2024-06-25,2024-06-25T16:00:00Z,Group D,GROUP_STANDINGS,59728.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,73.40748479075769
Netherlands,Austria,NED,AUT,2024,2024-06-25,2024-06-25T16:00:00Z,Group D,GROUP_STANDINGS,68363.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,92.07882118420343
Croatia,Italy,CRO,ITA,2024,2024-06-24,2024-06-24T19:00:00Z,Group B,GROUP_STANDINGS,38322.0,85442,GER,42146.0,51.3457333,12.3481806,Leipzig,Leipzig Stadium,RB Arena,Leipzig Stadium,90.92677834195416
Albania,Spain,ALB,ESP,2024,2024-06-24,2024-06-24T19:00:00Z,Group B,GROUP_STANDINGS,46586.0,1100174,GER,44559.0,51.260304,6.732731,Dusseldorf,Düsseldorf Arena,Düsseldorf Arena,Düsseldorf Arena,104.54902488835027
Scotland,Hungary,SCO,HUN,2024,2024-06-23,2024-06-23T19:00:00Z,Group A,GROUP_STANDINGS,54000.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Stuttgart Arena,Arena Stuttgart,Stuttgart Arena,98.7257070771706
Switzerland,Germany,SUI,GER,2024,2024-06-23,2024-06-23T19:00:00Z,Group A,GROUP_STANDINGS,46685.0,85690,GER,49474.0,50.0685861,8.6454556,Frankfurt am Main,Frankfurt Arena,Frankfurt Stadion,Frankfurt Arena,94.3626955572624
Belgium,Romania,BEL,ROU,2024,2024-06-22,2024-06-22T19:00:00Z,Group E,GROUP_STANDINGS,42535.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Cologne Stadium,Stadion Köln,Cologne Stadium,94.24159170470155
Türkiye,Portugal,TUR,POR,2024,2024-06-22,2024-06-22T16:00:00Z,Group F,GROUP_STANDINGS,61047.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,75.02857494008481
Georgia,Czechia,GEO,CZE,2024,2024-06-22,2024-06-22T13:00:00Z,Group F,GROUP_STANDINGS,46524.0,53103,GER,51831.0,53.5871556,9.8985528,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,89.76095386930602
Netherlands,France,NED,FRA,2024,2024-06-21,2024-06-21T19:00:00Z,Group D,GROUP_STANDINGS,38531.0,85442,GER,42146.0,51.3457333,12.3481806,Leipzig,Leipzig Stadium,RB Arena,Leipzig Stadium,91.42267356332748
Poland,Austria,POL,AUT,2024,2024-06-21,2024-06-21T16:00:00Z,Group D,GROUP_STANDINGS,69455.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,93.54964710953072
Slovakia,Ukraine,SVK,UKR,2024,2024-06-21,2024-06-21T13:00:00Z,Group E,GROUP_STANDINGS,43910.0,1100174,GER,44559.0,51.260304,6.732731,Dusseldorf,Düsseldorf Arena,Düsseldorf Arena,Düsseldorf Arena,98.5435041181355
