home_team,away_team,home_team_code,away_team_code,year,date,date_time,group_name,round,match_attendance,stadium_id,stadium_country_code,stadium_capacity,stadium_latitude,stadium_longitude,stadium_city,stadium_name,stadium_name_official,stadium_name_event,stadium_percentage_filled
Spain,Italy,ESP,ITA,2024,2024-06-20,2024-06-20T19:00:00Z,Group B,GROUP_STANDINGS,49528.0,79089,GER,54740.0,51.5545417,7.0675694,Gelsenkirchen,Arena AufSchalke,Arena AufSchalke,Arena AufSchalke,90.47862623310193
Denmark,England,DEN,ENG,2024,2024-06-20,2024-06-20T16:00:00Z,Group C,GROUP_STANDINGS,46177.0,85690,GER,49474.0,50.0685861,8.6454556,Frankfurt am Main,Frankfurt Arena,Frankfurt Stadion,Frankfurt Arena,93.33589360067914
Slovenia,Serbia,SVN,SRB,2024,2024-06-20,2024-06-20T13:00:00Z,Group C,GROUP_STANDINGS,63028.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,84.03733333333334
Scotland,Switzerland,SCO,SUI,2024,2024-06-19,2024-06-19T19:00:00Z,Group A,GROUP_STANDINGS,42711.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Cologne Stadium,Stadion Köln,Cologne Stadium,94.63154163158595
Germany,Hungary,GER,HUN,2024,2024-06-19,2024-06-19T16:00:00Z,Group A,GROUP_STANDINGS,54000.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Stuttgart Arena,Arena Stuttgart,Stuttgart Arena,98.7257070771706
Croatia,Albania,CRO,ALB,2024,2024-06-19,2024-06-19T13:00:00Z,Group B,GROUP_STANDINGS,46784.0,53103,GER,51831.0,53.5871556,9.8985528,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,90.26258416777604
Portugal,Czechia,POR,CZE,2024,2024-06-18,2024-06-18T19:00:00Z,Group F,GROUP_STANDINGS,38421.0,85442,GER,42146.0,51.3457333,12.3481806,Leipzig,Leipzig Stadium,RB Arena,Leipzig Stadium,91.16167607839415
Türkiye,Georgia,TUR,GEO,2024,2024-06-18,2024-06-18T16:00:00Z,Group F,GROUP_STANDINGS,59127.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,72.66883795243655
Austria,France,AUT,FRA,2024,2024-06-17,2024-06-17T19:00:00Z,Group D,GROUP_STANDINGS,46425.0,1100174,GER,44559.0,51.260304,6.732731,Dusseldorf,Düsseldorf Arena,Düsseldorf Arena,Düsseldorf Arena,104.18770618730223
Belgium,Slovakia,BEL,SVK,2024,2024-06-17,2024-06-17T16:00:00Z,Group E,GROUP_STANDINGS,45181.0,85690,GER,49474.0,50.0685861,8.6454556,Frankfurt am Main,Frankfurt Arena,Frankfurt Stadion,Frankfurt Arena,91.32271496139386
Romania,Ukraine,ROU,UKR,2024,2024-06-17,2024-06-17T13:00:00Z,Group E,GROUP_STANDINGS,61591.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,82.12133333333334
Serbia,England,SRB,ENG,2024,2024-06-16,2024-06-16T19:00:00Z,Group C,GROUP_STANDINGS,48953.0,79089,GER,54740.0,51.5545417,7.0675694,Gelsenkirchen,Arena AufSchalke,Arena AufSchalke,Arena AufSchalke,89.42820606503471
Slovenia,Denmark,SVN,DEN,2024,2024-06-16,2024-06-16T16:00:00Z,Group C,GROUP_STANDINGS,54000.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Stuttgart Arena,Arena Stuttgart,Stuttgart Arena,98.7257070771706
Poland,Netherlands,POL,NED,2024,2024-06-16,2024-06-16T13:00:00Z,Group D,GROUP_STANDINGS,48117.0,53103,GER,51831.0,53.5871556,9.8985528,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,92.83440412108584
Italy,Albania,ITA,ALB,2024,2024-06-15,2024-06-15T19:00:00Z,Group B,GROUP_STANDINGS,60512.0,57798,GER,81365.0,51.4925889,7.4517722,Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,BVB Stadion Dortmund,74.37104406071407
Spain,Croatia,ESP,CRO,2024,2024-06-15,2024-06-15T16:00:00Z,Group B,GROUP_STANDINGS,68844.0,62875,GER,74244.0,52.5147139,13.2393972,Berlin,Olympiastadion,Olympiastadion,Olympiastadion,92.72668498464523
Hungary,Switzerland,HUN,SUI,2024,2024-06-15,2024-06-15T13:00:00Z,Group A,GROUP_STANDINGS,41676.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Cologne Stadium,Stadion Köln,Cologne Stadium,92.33837018655558
Germany,Scotland,GER,SCO,2024,2024-06-14,2024-06-14T19:00:00Z,Group A,GROUP_STANDINGS,65052.0,85441,GER,75000.0,48.2187944,11.6247306,Munich,Munich Football Arena,Fußball Arena München,Munich Football Arena,86.736
France,Italy,FRA,ITA,2000,2000-07-02,2000-07-02T18:00:00Z,,FINAL,50000.0,52851,NED,48100.0,51.8939056,4.5232,Rotterdam,Stadion Feijenoord 'De Kuip',Stadion Feijenoord 'De Kuip',Stadion Feijenoord,103.95010395010395
Italy,Netherlands,ITA,NED,2000,2000-06-29,2000-06-29T16:00:00Z,,SEMIFINAL,50000.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,93.74179759271064
France,Portugal,FRA,POR,2000,2000-06-28,2000-06-28T18:45:00Z,,SEMIFINAL,48000.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,98.57679748629167
Spain,France,ESP,FRA,2000,2000-06-25,2000-06-25T18:45:00Z,,QUARTER_FINALS,26614.0,63387,BEL,28300.0,51.1933556,3.1806222,Bruges,Jan Breydelstadion,Jan Breydelstadion,Jan Breydelstadion,94.04240282685512
Netherlands,Yugoslavia,NED,YUG,2000,2000-06-25,2000-06-25T16:00:00Z,,QUARTER_FINALS,44000.0,52851,NED,48100.0,51.8939056,4.5232,Rotterdam,Stadion Feijenoord 'De Kuip',Stadion Feijenoord 'De Kuip',Stadion Feijenoord,91.47609147609148
Italy,Romania,ITA,ROU,2000,2000-06-24,2000-06-24T18:45:00Z,,QUARTER_FINALS,41000.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,84.20101451954079
Türkiye,Portugal,TUR,POR,2000,2000-06-24,2000-06-24T16:00:00Z,,QUARTER_FINALS,42000.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,78.74310997787694
France,Netherlands,FRA,NED,2000,2000-06-21,2000-06-21T18:45:00Z,Group D,GROUP_STANDINGS,50000.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,93.74179759271064
Denmark,Czechia,DEN,CZE,2000,2000-06-21,2000-06-21T18:45:00Z,Group D,GROUP_STANDINGS,20000.0,62076,BEL,27221.0,50.6099583,5.5432667,Liege,Stade Maurice Dufrasne,Stade Maurice Dufrasne,Stade Maurice Dufrasne,73.47268652878293
Slovenia,Norway,SVN,NOR,2000,2000-06-21,2000-06-21T16:00:00Z,Group C,GROUP_STANDINGS,21000.0,67772,NED,21248.0,51.9629083,5.8927861,Arnhem,GelreDome,GelreDome,GelreDome,98.83283132530121
Yugoslavia,Spain,YUG,ESP,2000,2000-06-21,2000-06-21T16:00:00Z,Group C,GROUP_STANDINGS,26611.0,63387,BEL,28300.0,51.1933556,3.1806222,Bruges,Jan Breydelstadion,Jan Breydelstadion,Jan Breydelstadion,94.03180212014134
Portugal,Germany,POR,GER,2000,2000-06-20,2000-06-20T18:45:00Z,Group A,GROUP_STANDINGS,44000.0,52851,NED,48100.0,51.8939056,4.5232,Rotterdam,Stadion Feijenoord 'De Kuip',Stadion Feijenoord 'De Kuip',Stadion Feijenoord,91.47609147609148
England,Romania,ENG,ROU,2000,2000-06-20,2000-06-20T18:45:00Z,Group A,GROUP_STANDINGS,30000.0,62080,BEL,13750.0,50.4147222,4.4536778,Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,218.18181818181816
Italy,Sweden,ITA,SWE,2000,2000-06-19,2000-06-19T18:45:00Z,Group B,GROUP_STANDINGS,30000.0,52853,NED,35000.0,51.4416444,5.4673028,Eindhoven,PSV Stadion,PSV Stadion,PSV Stadion,85.71428571428571
Türkiye,Belgium,TUR,BEL,2000,2000-06-19,2000-06-19T18:45:00Z,Group B,GROUP_STANDINGS,48000.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,98.57679748629167
Norway,Yugoslavia,NOR,YUG,2000,2000-06-18,2000-06-18T18:45:00Z,Group C,GROUP_STANDINGS,28750.0,62076,BEL,27221.0,50.6099583,5.5432667,Liege,Stade Maurice Dufrasne,Stade Maurice Dufrasne,Stade Maurice Dufrasne,105.61698688512547
Slovenia,Spain,SVN,ESP,2000,2000-06-18,2000-06-18T16:00:00Z,Group C,GROUP_STANDINGS,51300.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,96.17908433012111
England,Germany,ENG,GER,2000,2000-06-17,2000-06-17T18:45:00Z,Group A,GROUP_STANDINGS,29000.0,62080,BEL,13750.0,50.4147222,4.4536778,Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,210.90909090909088
Romania,Portugal,ROU,POR,2000,2000-06-17,2000-06-17T16:00:00Z,Group A,GROUP_STANDINGS,28400.0,67772,NED,21248.0,51.9629083,5.8927861,Arnhem,GelreDome,GelreDome,GelreDome,133.65963855421688
Denmark,Netherlands,DEN,NED,2000,2000-06-16,2000-06-16T18:45:00Z,Group D,GROUP_STANDINGS,51425.0,52851,NED,48100.0,51.8939056,4.5232,Rotterdam,Stadion Feijenoord 'De Kuip',Stadion Feijenoord 'De Kuip',Stadion Feijenoord,106.9126819126819
Czechia,France,CZE,FRA,2000,2000-06-16,2000-06-16T16:00:00Z,Group D,GROUP_STANDINGS,27243.0,63387,BEL,28300.0,51.1933556,3.1806222,Bruges,Jan Breydelstadion,Jan Breydelstadion,Jan Breydelstadion,96.26501766784452
Sweden,Türkiye,SWE,TUR,2000,2000-06-15,2000-06-15T18:45:00Z,Group B,GROUP_STANDINGS,27000.0,52853,NED,35000.0,51.4416444,5.4673028,Eindhoven,PSV Stadion,PSV Stadion,PSV Stadion,77.14285714285715
Italy,Belgium,ITA,BEL,2000,2000-06-14,2000-06-14T18:45:00Z,Group B,GROUP_STANDINGS,44500.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,91.38890600291623
Yugoslavia,Slovenia,YUG,SVN,2000,2000-06-13,2000-06-13T18:45:00Z,Group C,GROUP_STANDINGS,18500.0,62080,BEL,13750.0,50.4147222,4.4536778,Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,Stade du Pays de Charleroi,134.54545454545453
Spain,Norway,ESP,NOR,2000,2000-06-13,2000-06-13T16:00:00Z,Group C,GROUP_STANDINGS,41000.0,52851,NED,48100.0,51.8939056,4.5232,Rotterdam,Stadion Feijenoord 'De Kuip',Stadion Feijenoord 'De Kuip',Stadion Feijenoord,85.23908523908524
Portugal,England,POR,ENG,2000,2000-06-12,2000-06-12T18:45:00Z,Group A,GROUP_STANDINGS,31500.0,52853,NED,35000.0,51.4416444,5.4673028,Eindhoven,PSV Stadion,PSV Stadion,PSV Stadion,90.0
Germany,Romania,GER,ROU,2000,2000-06-12,2000-06-12T16:00:00Z,Group A,GROUP_STANDINGS,28500.0,62076,BEL,27221.0,50.6099583,5.5432667,Liege,Stade Maurice Dufrasne,Stade Maurice Dufrasne,Stade Maurice Dufrasne,104.69857830351567
Netherlands,Czechia,NED,CZE,2000,2000-06-11,2000-06-11T18:45:00Z,Group D,GROUP_STANDINGS,50800.0,62417,NED,53338.0,52.314172,4.94185,Amsterdam,Johan Cruijff ArenA,Johan Cruijff ArenA,Johan Cruijff ArenA,95.24166635419401
France,Denmark,FRA,DEN,2000,2000-06-11,2000-06-11T16:00:00Z,Group D,GROUP_STANDINGS,28100.0,63387,BEL,28300.0,51.1933556,3.1806222,Bruges,Jan Breydelstadion,Jan Breydelstadion,Jan Breydelstadion,99.29328621908127
Türkiye,Italy,TUR,ITA,2000,2000-06-11,2000-06-11T12:30:00Z,Group B,GROUP_STANDINGS,22500.0,67772,NED,21248.0,51.9629083,5.8927861,Arnhem,GelreDome,GelreDome,GelreDome,105.89231927710843
Belgium,Sweden,BEL,SWE,2000,2000-06-10,2000-06-10T18:45:00Z,Group B,GROUP_STANDINGS,46700.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,95.90700922103792
Portugal,France,POR,FRA,2016,2016-07-10,2016-07-10T19:00:00Z,,FINAL,75868.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,93.3346455724233
Germany,France,GER,FRA,2016,2016-07-07,2016-07-07T19:00:00Z,,SEMIFINAL,64078.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,96.30865422190158
Portugal,Wales,POR,WAL,2016,2016-07-06,2016-07-06T19:00:00Z,,SEMIFINAL,55679.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,94.49771728246296
France,Iceland,FRA,ISL,2016,2016-07-03,2016-07-03T19:00:00Z,,QUARTER_FINALS,76833.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,94.52181187412346
Germany,Italy,GER,ITA,2016,2016-07-02,2016-07-02T19:00:00Z,,QUARTER_FINALS,38764.0,250002702,FRA,41774.0,44.89925,-0.56579,Bordeaux,Stade de Bordeaux,Stade de Bordeaux,Stade de Bordeaux,92.79456121032221
Wales,Belgium,WAL,BEL,2016,2016-07-01,2016-07-01T19:00:00Z,,QUARTER_FINALS,45936.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,91.93451547051995
Poland,Portugal,POL,POR,2016,2016-06-30,2016-06-30T19:00:00Z,,QUARTER_FINALS,62940.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,94.59825051853188
England,Iceland,ENG,ISL,2016,2016-06-27,2016-06-27T19:00:00Z,,ROUND_OF_16,33901.0,250002059,FRA,32784.0,43.705,7.1926,Nice,Grand Stade de Nice,Grand Stade de Nice,Grand Stade de Nice,103.40714982918497
Italy,Spain,ITA,ESP,2016,2016-06-27,2016-06-27T16:00:00Z,,ROUND_OF_16,76165.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,93.70002214403465
Hungary,Belgium,HUN,BEL,2016,2016-06-26,2016-06-26T19:00:00Z,,ROUND_OF_16,28921.0,63215,FRA,31556.0,43.583261,1.434,Toulouse,Stadium de Toulouse,Stadium de Toulouse,Stadium de Toulouse,91.64976549626061
Germany,Slovakia,GER,SVK,2016,2016-06-26,2016-06-26T16:00:00Z,,ROUND_OF_16,44312.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,88.68430532762278
France,Republic of Ireland,FRA,IRL,2016,2016-06-26,2016-06-26T13:00:00Z,,ROUND_OF_16,56279.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,95.5160299383921
Croatia,Portugal,CRO,POR,2016,2016-06-25,2016-06-25T19:00:00Z,,ROUND_OF_16,33523.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,87.7037385867148
Wales,Northern Ireland,WAL,NIR,2016,2016-06-25,2016-06-25T16:00:00Z,,ROUND_OF_16,44342.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,92.52180444852482
Switzerland,Poland,SUI,POL,2016,2016-06-25,2016-06-25T13:00:00Z,,ROUND_OF_16,38842.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,92.48095238095239
Sweden,Belgium,SWE,BEL,2016,2016-06-22,2016-06-22T19:00:00Z,Group E,GROUP_STANDINGS,34011.0,250002059,FRA,32784.0,43.705,7.1926,Nice,Grand Stade de Nice,Grand Stade de Nice,Grand Stade de Nice,103.74267935578332
Italy,Republic of Ireland,ITA,IRL,2016,2016-06-22,2016-06-22T19:00:00Z,Group E,GROUP_STANDINGS,44268.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,88.5962454469039
Hungary,Portugal,HUN,POR,2016,2016-06-22,2016-06-22T16:00:00Z,Group F,GROUP_STANDINGS,55514.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,94.21768130208244
Iceland,Austria,ISL,AUT,2016,2016-06-22,2016-06-22T16:00:00Z,Group F,GROUP_STANDINGS,68714.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,84.53362202593311
Croatia,Spain,CRO,ESP,2016,2016-06-21,2016-06-21T19:00:00Z,Group D,GROUP_STANDINGS,37245.0,250002702,FRA,41774.0,44.89925,-0.56579,Bordeaux,Stade de Bordeaux,Stade de Bordeaux,Stade de Bordeaux,89.15832814669412
Czechia,Türkiye,CZE,TUR,2016,2016-06-21,2016-06-21T19:00:00Z,Group D,GROUP_STANDINGS,32836.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,85.90639143970907
Northern Ireland,Germany,NIR,GER,2016,2016-06-21,2016-06-21T16:00:00Z,Group C,GROUP_STANDINGS,44125.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,92.06902307724408
Ukraine,Poland,UKR,POL,2016,2016-06-21,2016-06-21T16:00:00Z,Group C,GROUP_STANDINGS,58874.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,88.48708930772237
Slovakia,England,SVK,ENG,2016,2016-06-20,2016-06-20T19:00:00Z,Group B,GROUP_STANDINGS,39051.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,92.97857142857143
Russia,Wales,RUS,WAL,2016,2016-06-20,2016-06-20T19:00:00Z,Group B,GROUP_STANDINGS,28840.0,63215,FRA,31556.0,43.583261,1.434,Toulouse,Stadium de Toulouse,Stadium de Toulouse,Stadium de Toulouse,91.39307897071872
Switzerland,France,SUI,FRA,2016,2016-06-19,2016-06-19T19:00:00Z,Group A,GROUP_STANDINGS,45616.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,91.29407997438258
Romania,Albania,ROU,ALB,2016,2016-06-19,2016-06-19T19:00:00Z,Group A,GROUP_STANDINGS,49752.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,84.43848542964308
Portugal,Austria,POR,AUT,2016,2016-06-18,2016-06-18T19:00:00Z,Group F,GROUP_STANDINGS,44291.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,92.41539039352334
Iceland,Hungary,ISL,HUN,2016,2016-06-18,2016-06-18T16:00:00Z,Group F,GROUP_STANDINGS,60842.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,91.44497550124748
Belgium,Republic of Ireland,BEL,IRL,2016,2016-06-18,2016-06-18T13:00:00Z,Group E,GROUP_STANDINGS,39493.0,250002702,FRA,41774.0,44.89925,-0.56579,Bordeaux,Stade de Bordeaux,Stade de Bordeaux,Stade de Bordeaux,94.5396658208455
Spain,Türkiye,ESP,TUR,2016,2016-06-17,2016-06-17T19:00:00Z,Group D,GROUP_STANDINGS,33409.0,250002059,FRA,32784.0,43.705,7.1926,Nice,Grand Stade de Nice,Grand Stade de Nice,Grand Stade de Nice,101.9064177647633
Czechia,Croatia,CZE,CRO,2016,2016-06-17,2016-06-17T16:00:00Z,Group D,GROUP_STANDINGS,38376.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,91.37142857142857
Italy,Sweden,ITA,SWE,2016,2016-06-17,2016-06-17T13:00:00Z,Group E,GROUP_STANDINGS,29600.0,63215,FRA,31556.0,43.583261,1.434,Toulouse,Stadium de Toulouse,Stadium de Toulouse,Stadium de Toulouse,93.80149575358094
Germany,Poland,GER,POL,2016,2016-06-16,2016-06-16T19:00:00Z,Group C,GROUP_STANDINGS,73648.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,90.60354796643949
Ukraine,Northern Ireland,UKR,NIR,2016,2016-06-16,2016-06-16T16:00:00Z,Group C,GROUP_STANDINGS,51043.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,86.62955482765058
England,Wales,ENG,WAL,2016,2016-06-16,2016-06-16T13:00:00Z,Group B,GROUP_STANDINGS,34033.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,89.03801376134788
France,Albania,FRA,ALB,2016,2016-06-15,2016-06-15T19:00:00Z,Group A,GROUP_STANDINGS,63670.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,95.69543391348783
Romania,Switzerland,ROU,SUI,2016,2016-06-15,2016-06-15T16:00:00Z,Group A,GROUP_STANDINGS,43576.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,90.92350707340483
Russia,Slovakia,RUS,SVK,2016,2016-06-15,2016-06-15T13:00:00Z,Group B,GROUP_STANDINGS,38989.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,78.03106112156266
Portugal,Iceland,POR,ISL,2016,2016-06-14,2016-06-14T19:00:00Z,Group F,GROUP_STANDINGS,38742.0,63194,FRA,42000.0,45.4608556,4.390125,Saint-Etienne,Stade Geoffroy Guichard,Stade Geoffroy Guichard,Stade Geoffroy Guichard,92.24285714285713
Austria,Hungary,AUT,HUN,2016,2016-06-14,2016-06-14T16:00:00Z,Group F,GROUP_STANDINGS,34424.0,250002702,FRA,41774.0,44.89925,-0.56579,Bordeaux,Stade de Bordeaux,Stade de Bordeaux,Stade de Bordeaux,82.40532388567051
Belgium,Italy,BEL,ITA,2016,2016-06-13,2016-06-13T19:00:00Z,Group E,GROUP_STANDINGS,55408.0,250002940,FRA,58921.0,45.765,4.982,Lyon,OL Stadium,OL Stadium,OL Stadium,94.03777939953497
Republic of Ireland,Sweden,IRL,SWE,2016,2016-06-13,2016-06-13T16:00:00Z,Group E,GROUP_STANDINGS,73419.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,90.32182663681323
Spain,Czechia,ESP,CZE,2016,2016-06-13,2016-06-13T13:00:00Z,Group D,GROUP_STANDINGS,29400.0,63215,FRA,31556.0,43.583261,1.434,Toulouse,Stadium de Toulouse,Stadium de Toulouse,Stadium de Toulouse,93.16770186335404
Germany,Ukraine,GER,UKR,2016,2016-06-12,2016-06-12T19:00:00Z,Group C,GROUP_STANDINGS,43035.0,250001580,FRA,49966.0,50.611911,3.130503,Lille Métropole,Stade Pierre Mauroy,Stade Pierre Mauroy,Stade Pierre Mauroy,86.12856742584958
Poland,Northern Ireland,POL,NIR,2016,2016-06-12,2016-06-12T16:00:00Z,Group C,GROUP_STANDINGS,33742.0,250002059,FRA,32784.0,43.705,7.1926,Nice,Grand Stade de Nice,Grand Stade de Nice,Grand Stade de Nice,102.92215714982918
