home_team,away_team,home_team_code,away_team_code,year,date,date_time,group_name,round,match_attendance,stadium_id,stadium_country_code,stadium_capacity,stadium_latitude,stadium_longitude,stadium_city,stadium_name,stadium_name_official,stadium_name_event,stadium_percentage_filled
Türkiye,Croatia,TUR,CRO,2016,2016-06-12,2016-06-12T13:00:00Z,Group D,GROUP_STANDINGS,43842.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,91.47852939949088
England,Russia,ENG,RUS,2016,2016-06-11,2016-06-11T19:00:00Z,Group B,GROUP_STANDINGS,62343.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,93.70096492019118
Wales,Slovakia,WAL,SVK,2016,2016-06-11,2016-06-11T16:00:00Z,Group B,GROUP_STANDINGS,37831.0,250002702,FRA,41774.0,44.89925,-0.56579,Bordeaux,Stade de Bordeaux,Stade de Bordeaux,Stade de Bordeaux,90.5611145688706
Albania,Switzerland,ALB,SUI,2016,2016-06-11,2016-06-11T13:00:00Z,Group A,GROUP_STANDINGS,33805.0,63207,FRA,38223.0,50.4328336,2.815,Lens Agglo,Stade Bollaert-Delelis,Stade Bollaert-Delelis,Stade Bollaert-Delelis,88.4415142715119
France,Romania,FRA,ROU,2016,2016-06-10,2016-06-10T19:00:00Z,Group A,GROUP_STANDINGS,75113.0,70584,FRA,81286.0,48.9245472,2.3600667,Saint-Denis,Stade de France,Stade de France,Stade de France,92.40582634155943
Spain,Italy,ESP,ITA,2012,2012-07-01,2012-07-01T18:45:00Z,,FINAL,63170.0,250001449,UKR,68000.0,50.433439,30.522114,Kyiv,NSC Olimpiyskiy,NSC Olimpiyskiy,NSC Olimpiyskiy,92.8970588235294
Germany,Italy,GER,ITA,2012,2012-06-28,2012-06-28T18:45:00Z,,SEMIFINAL,55540.0,250001178,POL,58274.0,52.239406,21.045881,Warsaw,Stadion Narodowy,Stadion Narodowy,Stadion Narodowy,95.30837080001373
Portugal,Spain,POR,ESP,2012,2012-06-27,2012-06-27T18:45:00Z,,SEMIFINAL,48000.0,250000431,UKR,52667.0,47.9947056,37.7857889,Donetsk,Donbass Arena,Donbass Arena,Donbas Arena,91.13866367934381
England,Italy,ENG,ITA,2012,2012-06-24,2012-06-24T18:45:00Z,,QUARTER_FINALS,64340.0,250001449,UKR,68000.0,50.433439,30.522114,Kyiv,NSC Olimpiyskiy,NSC Olimpiyskiy,NSC Olimpiyskiy,94.61764705882352
Spain,France,ESP,FRA,2012,2012-06-23,2012-06-23T18:45:00Z,,QUARTER_FINALS,47000.0,250000431,UKR,52667.0,47.9947056,37.7857889,Donetsk,Donbass Arena,Donbass Arena,Donbas Arena,89.23994151935747
Germany,Greece,GER,GRE,2012,2012-06-22,2012-06-22T18:45:00Z,,QUARTER_FINALS,38751.0,250001177,POL,41524.0,54.39,18.640278,Gdansk,Gdansk Stadium,Gdansk Stadium,Gdansk Stadium,93.32193430305365
Czechia,Portugal,CZE,POR,2012,2012-06-21,2012-06-21T18:45:00Z,,QUARTER_FINALS,55590.0,250001178,POL,58274.0,52.239406,21.045881,Warsaw,Stadion Narodowy,Stadion Narodowy,Stadion Narodowy,95.39417235817002
Sweden,France,SWE,FRA,2012,2012-06-19,2012-06-19T18:45:00Z,Group D,GROUP_STANDINGS,63010.0,250001449,UKR,68000.0,50.433439,30.522114,Kyiv,NSC Olimpiyskiy,NSC Olimpiyskiy,NSC Olimpiyskiy,92.66176470588235
England,Ukraine,ENG,UKR,2012,2012-06-19,2012-06-19T18:45:00Z,Group D,GROUP_STANDINGS,48700.0,250000431,UKR,52667.0,47.9947056,37.7857889,Donetsk,Donbass Arena,Donbass Arena,Donbas Arena,92.46776919133424
Italy,Republic of Ireland,ITA,IRL,2012,2012-06-18,2012-06-18T18:45:00Z,Group C,GROUP_STANDINGS,38794.0,63539,POL,41609.0,52.3976861,16.8582806,Poznań,Poznań Stadium,Poznań Stadium,Stadion Poznań,93.23463673724434
Croatia,Spain,CRO,ESP,2012,2012-06-18,2012-06-18T18:45:00Z,Group C,GROUP_STANDINGS,39076.0,250001177,POL,41524.0,54.39,18.640278,Gdansk,Gdansk Stadium,Gdansk Stadium,Gdansk Stadium,94.10461419901743
Denmark,Germany,DEN,GER,2012,2012-06-17,2012-06-17T18:45:00Z,Group B,GROUP_STANDINGS,32990.0,250001180,UKR,34725.0,49.775278,24.027778,Lviv,Arena Lviv,Arena Lviv,Arena Lviv,95.00359971202303
Portugal,Netherlands,POR,NED,2012,2012-06-17,2012-06-17T18:45:00Z,Group B,GROUP_STANDINGS,37445.0,66282,UKR,39946.0,49.9808444,36.2614833,Kharkiv,OSC Metalist,OSC Metalist,OSC Metalist,93.73904771441445
Greece,Russia,GRE,RUS,2012,2012-06-16,2012-06-16T18:45:00Z,Group A,GROUP_STANDINGS,55614.0,250001178,POL,58274.0,52.239406,21.045881,Warsaw,Stadion Narodowy,Stadion Narodowy,Stadion Narodowy,95.43535710608505
Czechia,Poland,CZE,POL,2012,2012-06-16,2012-06-16T18:45:00Z,Group A,GROUP_STANDINGS,41000.0,250001179,POL,41837.0,51.143056,16.942222,Wroclaw,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,97.99937854052632
Sweden,England,SWE,ENG,2012,2012-06-15,2012-06-15T18:45:00Z,Group D,GROUP_STANDINGS,64640.0,250001449,UKR,68000.0,50.433439,30.522114,Kyiv,NSC Olimpiyskiy,NSC Olimpiyskiy,NSC Olimpiyskiy,95.05882352941177
Ukraine,France,UKR,FRA,2012,2012-06-15,2012-06-15T16:00:00Z,Group D,GROUP_STANDINGS,48000.0,250000431,UKR,52667.0,47.9947056,37.7857889,Donetsk,Donbass Arena,Donbass Arena,Donbas Arena,91.13866367934381
Spain,Republic of Ireland,ESP,IRL,2012,2012-06-14,2012-06-14T18:45:00Z,Group C,GROUP_STANDINGS,39150.0,250001177,POL,41524.0,54.39,18.640278,Gdansk,Gdansk Stadium,Gdansk Stadium,Gdansk Stadium,94.2828243907138
Italy,Croatia,ITA,CRO,2012,2012-06-14,2012-06-14T16:00:00Z,Group C,GROUP_STANDINGS,37096.0,63539,POL,41609.0,52.3976861,16.8582806,Poznań,Poznań Stadium,Poznań Stadium,Stadion Poznań,89.15378884375976
Netherlands,Germany,NED,GER,2012,2012-06-13,2012-06-13T18:45:00Z,Group B,GROUP_STANDINGS,37750.0,66282,UKR,39946.0,49.9808444,36.2614833,Kharkiv,OSC Metalist,OSC Metalist,OSC Metalist,94.50257848094928
Denmark,Portugal,DEN,POR,2012,2012-06-13,2012-06-13T16:00:00Z,Group B,GROUP_STANDINGS,31840.0,250001180,UKR,34725.0,49.775278,24.027778,Lviv,Arena Lviv,Arena Lviv,Arena Lviv,91.69186465082794
Poland,Russia,POL,RUS,2012,2012-06-12,2012-06-12T18:45:00Z,Group A,GROUP_STANDINGS,55920.0,250001178,POL,58274.0,52.239406,21.045881,Warsaw,Stadion Narodowy,Stadion Narodowy,Stadion Narodowy,95.96046264200157
Greece,Czechia,GRE,CZE,2012,2012-06-12,2012-06-12T16:00:00Z,Group A,GROUP_STANDINGS,41105.0,250001179,POL,41837.0,51.143056,16.942222,Wroclaw,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,98.25035255873988
Ukraine,Sweden,UKR,SWE,2012,2012-06-11,2012-06-11T18:45:00Z,Group D,GROUP_STANDINGS,64290.0,250001449,UKR,68000.0,50.433439,30.522114,Kyiv,NSC Olimpiyskiy,NSC Olimpiyskiy,NSC Olimpiyskiy,94.54411764705883
France,England,FRA,ENG,2012,2012-06-11,2012-06-11T16:00:00Z,Group D,GROUP_STANDINGS,47400.0,250000431,UKR,52667.0,47.9947056,37.7857889,Donetsk,Donbass Arena,Donbass Arena,Donbas Arena,89.999430383352
Republic of Ireland,Croatia,IRL,CRO,2012,2012-06-10,2012-06-10T18:45:00Z,Group C,GROUP_STANDINGS,39550.0,63539,POL,41609.0,52.3976861,16.8582806,Poznań,Poznań Stadium,Poznań Stadium,Stadion Poznań,95.05155134706433
Spain,Italy,ESP,ITA,2012,2012-06-10,2012-06-10T16:00:00Z,Group C,GROUP_STANDINGS,38869.0,250001177,POL,41524.0,54.39,18.640278,Gdansk,Gdansk Stadium,Gdansk Stadium,Gdansk Stadium,93.60610731143436
Germany,Portugal,GER,POR,2012,2012-06-09,2012-06-09T18:45:00Z,Group B,GROUP_STANDINGS,32990.0,250001180,UKR,34725.0,49.775278,24.027778,Lviv,Arena Lviv,Arena Lviv,Arena Lviv,95.00359971202303
Netherlands,Denmark,NED,DEN,2012,2012-06-09,2012-06-09T16:00:00Z,Group B,GROUP_STANDINGS,35923.0,66282,UKR,39946.0,49.9808444,36.2614833,Kharkiv,OSC Metalist,OSC Metalist,OSC Metalist,89.92890402042758
Russia,Czechia,RUS,CZE,2012,2012-06-08,2012-06-08T18:45:00Z,Group A,GROUP_STANDINGS,41000.0,250001179,POL,41837.0,51.143056,16.942222,Wroclaw,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,Stadion Miejski we Wrocławiu,97.99937854052632
Poland,Greece,POL,GRE,2012,2012-06-08,2012-06-08T16:00:00Z,Group A,GROUP_STANDINGS,56070.0,250001178,POL,58274.0,52.239406,21.045881,Warsaw,Stadion Narodowy,Stadion Narodowy,Stadion Narodowy,96.21786731647046
Portugal,Greece,POR,GRE,2004,2004-07-04,2004-07-04T18:45:00Z,,FINAL,62865.0,85265,POR,64274.0,38.751488,-9.188022,Lisbon,Estádio do SL Benfica,Estádio do SL Benfica,Estádio do SL Benfica,97.80782275881383
Greece,Czechia,GRE,CZE,2004,2004-07-01,2004-07-01T18:45:00Z,,SEMIFINAL,42449.0,85429,POR,50033.0,41.1617944,-8.5836861,Porto,Estádio do Dragão,Estádio do Dragão,Estádio do Dragão,84.84200427717707
Portugal,Netherlands,POR,NED,2004,2004-06-30,2004-06-30T18:45:00Z,,SEMIFINAL,46679.0,83168,POR,50061.0,38.76184,-9.164213,Lisbon,Estádio José Alvalade,Estádio José Alvalade,Estádio José Alvalade,93.24424202472983
Czechia,Denmark,CZE,DEN,2004,2004-06-27,2004-06-27T18:45:00Z,,QUARTER_FINALS,41092.0,85429,POR,50033.0,41.1617944,-8.5836861,Porto,Estádio do Dragão,Estádio do Dragão,Estádio do Dragão,82.12979433573841
Sweden,Netherlands,SWE,NED,2004,2004-06-26,2004-06-26T18:45:00Z,,QUARTER_FINALS,27762.0,83174,POR,21329.0,37.0882972,-7.9747528,Faro-Loulé,Estádio Algarve,Estádio Algarve,Estádio Algarve,130.16081391532654
France,Greece,FRA,GRE,2004,2004-06-25,2004-06-25T18:45:00Z,,QUARTER_FINALS,45390.0,83168,POR,50061.0,38.76184,-9.164213,Lisbon,Estádio José Alvalade,Estádio José Alvalade,Estádio José Alvalade,90.66938335231018
Portugal,England,POR,ENG,2004,2004-06-24,2004-06-24T18:45:00Z,,QUARTER_FINALS,62564.0,85265,POR,64274.0,38.751488,-9.188022,Lisbon,Estádio do SL Benfica,Estádio do SL Benfica,Estádio do SL Benfica,97.33951520054765
Germany,Czechia,GER,CZE,2004,2004-06-23,2004-06-23T18:45:00Z,Group D,GROUP_STANDINGS,46849.0,83168,POR,50061.0,38.76184,-9.164213,Lisbon,Estádio José Alvalade,Estádio José Alvalade,Estádio José Alvalade,93.58382773016919
Netherlands,Latvia,NED,LVA,2004,2004-06-23,2004-06-23T18:45:00Z,Group D,GROUP_STANDINGS,27904.0,85534,POR,30286.0,41.5625056,-8.4297861,Braga,Estádio Municipal de Braga,Estádio Municipal de Braga,Estádio Municipal de Braga,92.13497985868058
Denmark,Sweden,DEN,SWE,2004,2004-06-22,2004-06-22T18:45:00Z,Group C,GROUP_STANDINGS,26115.0,63244,POR,26324.0,41.1622667,-8.6424694,Porto,Estádio do Bessa XXI,Estádio do Bessa XXI,Estádio do Bessa XXI,99.2060477131135
Italy,Bulgaria,ITA,BUL,2004,2004-06-22,2004-06-22T18:45:00Z,Group C,GROUP_STANDINGS,16002.0,53487,POR,29098.0,41.4458917,-8.3012,Guimaraes,Estádio D. Afonso Henriques,Estádio D. Afonso Henriques,Estádio D. Afonso Henriques,54.99347034160424
Croatia,England,CRO,ENG,2004,2004-06-21,2004-06-21T18:45:00Z,Group B,GROUP_STANDINGS,57047.0,85265,POR,64274.0,38.751488,-9.188022,Lisbon,Estádio do SL Benfica,Estádio do SL Benfica,Estádio do SL Benfica,88.75595108441982
Switzerland,France,SUI,FRA,2004,2004-06-21,2004-06-21T18:45:00Z,Group B,GROUP_STANDINGS,28111.0,83175,POR,29622.0,40.2033778,-8.4076611,Coimbra,Estádio Cidade de Coimbra,Estádio Cidade de Coimbra,Estádio Cidade de Coimbra,94.8990615083384
Russia,Greece,RUS,GRE,2004,2004-06-20,2004-06-20T18:45:00Z,Group A,GROUP_STANDINGS,24347.0,83174,POR,21329.0,37.0882972,-7.9747528,Faro-Loulé,Estádio Algarve,Estádio Algarve,Estádio Algarve,114.14974916779971
Spain,Portugal,ESP,POR,2004,2004-06-20,2004-06-20T18:45:00Z,Group A,GROUP_STANDINGS,47491.0,83168,POR,50061.0,38.76184,-9.164213,Lisbon,Estádio José Alvalade,Estádio José Alvalade,Estádio José Alvalade,94.86626315894608
Netherlands,Czechia,NED,CZE,2004,2004-06-19,2004-06-19T18:45:00Z,Group D,GROUP_STANDINGS,29935.0,85535,POR,31040.0,40.6478389,-8.5939,Aveiro,Estádio Municipal de Aveiro,Estádio Municipal de Aveiro,Estádio Municipal de Aveiro,96.44007731958763
Latvia,Germany,LVA,GER,2004,2004-06-19,2004-06-19T16:00:00Z,Group D,GROUP_STANDINGS,22344.0,63244,POR,26324.0,41.1622667,-8.6424694,Porto,Estádio do Bessa XXI,Estádio do Bessa XXI,Estádio do Bessa XXI,84.88071721622855
Italy,Sweden,ITA,SWE,2004,2004-06-18,2004-06-18T18:45:00Z,Group C,GROUP_STANDINGS,44926.0,85429,POR,50033.0,41.1617944,-8.5836861,Porto,Estádio do Dragão,Estádio do Dragão,Estádio do Dragão,89.79273679371614
Bulgaria,Denmark,BUL,DEN,2004,2004-06-18,2004-06-18T16:00:00Z,Group C,GROUP_STANDINGS,24131.0,85534,POR,30286.0,41.5625056,-8.4297861,Braga,Estádio Municipal de Braga,Estádio Municipal de Braga,Estádio Municipal de Braga,79.67707851812719
Croatia,France,CRO,FRA,2004,2004-06-17,2004-06-17T18:45:00Z,Group B,GROUP_STANDINGS,29160.0,63257,POR,22857.0,39.7487917,-8.81305,Leiria,Estádio Dr. Magalhães Pessoa,Estádio Dr. Magalhães Pessoa,Estádio Dr. Magalhães Pessoa,127.57579734873343
England,Switzerland,ENG,SUI,2004,2004-06-17,2004-06-17T16:00:00Z,Group B,GROUP_STANDINGS,28214.0,83175,POR,29622.0,40.2033778,-8.4076611,Coimbra,Estádio Cidade de Coimbra,Estádio Cidade de Coimbra,Estádio Cidade de Coimbra,95.24677604483155
Russia,Portugal,RUS,POR,2004,2004-06-16,2004-06-16T18:45:00Z,Group A,GROUP_STANDINGS,59273.0,85265,POR,64274.0,38.751488,-9.188022,Lisbon,Estádio do SL Benfica,Estádio do SL Benfica,Estádio do SL Benfica,92.2192488408999
Greece,Spain,GRE,ESP,2004,2004-06-16,2004-06-16T16:00:00Z,Group A,GROUP_STANDINGS,25444.0,63244,POR,26324.0,41.1622667,-8.6424694,Porto,Estádio do Bessa XXI,Estádio do Bessa XXI,Estádio do Bessa XXI,96.6570430025832
Germany,Netherlands,GER,NED,2004,2004-06-15,2004-06-15T18:45:00Z,Group D,GROUP_STANDINGS,48197.0,85429,POR,50033.0,41.1617944,-8.5836861,Porto,Estádio do Dragão,Estádio do Dragão,Estádio do Dragão,96.33042192153178
Czechia,Latvia,CZE,LVA,2004,2004-06-15,2004-06-15T16:00:00Z,Group D,GROUP_STANDINGS,21744.0,85535,POR,31040.0,40.6478389,-8.5939,Aveiro,Estádio Municipal de Aveiro,Estádio Municipal de Aveiro,Estádio Municipal de Aveiro,70.05154639175257
Sweden,Bulgaria,SWE,BUL,2004,2004-06-14,2004-06-14T18:45:00Z,Group C,GROUP_STANDINGS,31652.0,83168,POR,50061.0,38.76184,-9.164213,Lisbon,Estádio José Alvalade,Estádio José Alvalade,Estádio José Alvalade,63.22686322686323
Denmark,Italy,DEN,ITA,2004,2004-06-14,2004-06-14T16:00:00Z,Group C,GROUP_STANDINGS,19595.0,53487,POR,29098.0,41.4458917,-8.3012,Guimaraes,Estádio D. Afonso Henriques,Estádio D. Afonso Henriques,Estádio D. Afonso Henriques,67.34139803422916
France,England,FRA,ENG,2004,2004-06-13,2004-06-13T18:45:00Z,Group B,GROUP_STANDINGS,62487.0,85265,POR,64274.0,38.751488,-9.188022,Lisbon,Estádio do SL Benfica,Estádio do SL Benfica,Estádio do SL Benfica,97.21971559261911
Switzerland,Croatia,SUI,CRO,2004,2004-06-13,2004-06-13T16:00:00Z,Group B,GROUP_STANDINGS,24090.0,63257,POR,22857.0,39.7487917,-8.81305,Leiria,Estádio Dr. Magalhães Pessoa,Estádio Dr. Magalhães Pessoa,Estádio Dr. Magalhães Pessoa,105.39440871505448
Spain,Russia,ESP,RUS,2004,2004-06-12,2004-06-12T18:45:00Z,Group A,GROUP_STANDINGS,28182.0,83174,POR,21329.0,37.0882972,-7.9747528,Faro-Loulé,Estádio Algarve,Estádio Algarve,Estádio Algarve,132.12996389891697
Portugal,Greece,POR,GRE,2004,2004-06-12,2004-06-12T16:00:00Z,Group A,GROUP_STANDINGS,48761.0,85429,POR,50033.0,41.1617944,-8.5836861,Porto,Estádio do Dragão,Estádio do Dragão,Estádio do Dragão,97.45767793256451
West Germany,USSR,FRG,URS,1972,1972-06-18,1972-06-18T15:00:00Z,,FINAL,43066.0,62073,BEL,48693.0,50.8957583,4.3339472,Brussels,King Baudouin Stadium,King Baudouin Stadium,King Baudouin Stadium,88.44392417801326
Hungary,Belgium,HUN,BEL,1972,1972-06-17,1972-06-17T19:00:00Z,,THIRD_PLAY_OFF,6184.0,62076,BEL,27221.0,50.6099583,5.5432667,Liege,Stade Maurice Dufrasne,Stade Maurice Dufrasne,Stade Maurice Dufrasne,22.71775467469968
Belgium,West Germany,BEL,FRG,1972,1972-06-14,1972-06-14T19:00:00Z,,SEMIFINAL,55601.0,62074,BEL,14385.0,51.2324861,4.4718861,Deurne,Bosuil,Bosuil,Bosuil,386.5206812652068
Hungary,USSR,HUN,URS,1972,1972-06-14,1972-06-14T19:00:00Z,,SEMIFINAL,1659.0,63395,BEL,20144.0,50.8342306,4.298375,Brussels,RSC Anderlecht Stadium,RSC Anderlecht Stadium,Anderlecht Stadium,8.23570293884035
Spain,USSR,ESP,URS,1964,1964-06-21,1964-06-21T17:30:00Z,,FINAL,79115.0,62401,ESP,76806.0,40.4530778,-3.6885194,Madrid,Estadio Santiago Bernabéu,Estadio Santiago Bernabéu,Estadio Santiago Bernabéu,103.00627555138921
Hungary,Denmark,HUN,DEN,1964,1964-06-20,1964-06-20T19:00:00Z,,THIRD_PLAY_OFF,3869.0,57776,ESP,94408.0,41.3808417,2.1227583,Barcelona,Camp Nou,Camp Nou,Camp Nou,4.098169646640115
Denmark,USSR,DEN,URS,1964,1964-06-17,1964-06-17T21:30:00Z,,SEMIFINAL,38556.0,57776,ESP,94408.0,41.3808417,2.1227583,Barcelona,Camp Nou,Camp Nou,Camp Nou,40.83975934242861
Spain,Hungary,ESP,HUN,1964,1964-06-17,1964-06-17T19:00:00Z,,SEMIFINAL,34713.0,62401,ESP,76806.0,40.4530778,-3.6885194,Madrid,Estadio Santiago Bernabéu,Estadio Santiago Bernabéu,Estadio Santiago Bernabéu,45.19568783688774
USSR,Yugoslavia,URS,YUG,1960,1960-07-10,1960-07-10T20:30:00Z,,FINAL,17966.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,37.48695906188708
Czechoslovakia,France,TCH,FRA,1960,1960-07-09,1960-07-09T20:30:00Z,,THIRD_PLAY_OFF,9438.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,14.1852286049238
Czechoslovakia,USSR,TCH,URS,1960,1960-07-06,1960-07-06T20:30:00Z,,SEMIFINAL,25184.0,62337,FRA,66534.0,43.26983,5.396,Marseille,Stade de Marseille,Stade de Marseille,Stade de Marseille,37.851324135028705
France,Yugoslavia,FRA,YUG,1960,1960-07-06,1960-07-06T19:00:00Z,,SEMIFINAL,26370.0,57779,FRA,47926.0,48.8414333,2.2530333,Paris,Parc des Princes,Parc des Princes,Parc des Princes,55.022326086049326
USSR,Netherlands,URS,NED,1988,1988-06-25,1988-06-25T13:30:00Z,,FINAL,62770.0,52848,GER,60252.0,48.173125,11.5466,Munich,Olympiastadion,Olympiastadion,Olympiastadion,104.17911438624444
USSR,Italy,URS,ITA,1988,1988-06-22,1988-06-22T18:15:00Z,,SEMIFINAL,61606.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Arena Stuttgart,Arena Stuttgart,Stuttgart Arena,112.63140574437355
West Germany,Netherlands,FRG,NED,1988,1988-06-21,1988-06-21T18:15:00Z,,SEMIFINAL,56115.0,85689,GER,0.0,53.5871778,9.8985944,Hamburg,Volksparkstadion,Volksparkstadion,Volksparkstadion,inf
Republic of Ireland,Netherlands,IRL,NED,1988,1988-06-18,1988-06-18T13:30:00Z,Group 2,GROUP_STANDINGS,64731.0,53099,GER,49785.0,51.5591972,7.0666278,Gelsenkirchen,Parkstadion,Parkstadion,Parkstadion,130.02109068996685
England,USSR,ENG,URS,1988,1988-06-18,1988-06-18T13:30:00Z,Group 2,GROUP_STANDINGS,48335.0,53102,GER,30059.0,50.0685722,8.645425,Frankfurt am Main,Waldstadion (old),Waldstadion (old),Waldstadion (old),160.80042582920257
West Germany,Spain,FRG,ESP,1988,1988-06-17,1988-06-17T18:15:00Z,Group 1,GROUP_STANDINGS,63802.0,52848,GER,60252.0,48.173125,11.5466,Munich,Olympiastadion,Olympiastadion,Olympiastadion,105.89192060014605
Italy,Denmark,ITA,DEN,1988,1988-06-17,1988-06-17T18:15:00Z,Group 1,GROUP_STANDINGS,53951.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Stadion Köln,Stadion Köln,Cologne Stadium,119.53516196215712
Republic of Ireland,USSR,IRL,URS,1988,1988-06-15,1988-06-15T18:15:00Z,Group 2,GROUP_STANDINGS,38308.0,52865,GER,45000.0,52.3600667,9.7311833,Hanover,Stadion Hannover,Stadion Hannover,Stadion Hannover,85.12888888888888
England,Netherlands,ENG,NED,1988,1988-06-15,1988-06-15T15:15:00Z,Group 2,GROUP_STANDINGS,63940.0,52867,GER,43500.0,51.0947389,6.8794639,Dusseldorf,Rheinstadion,Rheinstadion,Rheinstadion,146.98850574712642
Italy,Spain,ITA,ESP,1988,1988-06-14,1988-06-14T18:15:00Z,Group 1,GROUP_STANDINGS,47506.0,53102,GER,30059.0,50.0685722,8.645425,Frankfurt am Main,Waldstadion (old),Waldstadion (old),Waldstadion (old),158.04251638444393
West Germany,Denmark,FRG,DEN,1988,1988-06-14,1988-06-14T15:15:00Z,Group 1,GROUP_STANDINGS,64812.0,53099,GER,49785.0,51.5591972,7.0666278,Gelsenkirchen,Parkstadion,Parkstadion,Parkstadion,130.18379029828262
Netherlands,USSR,NED,URS,1988,1988-06-12,1988-06-12T18:15:00Z,Group 2,GROUP_STANDINGS,54336.0,52864,GER,45134.0,50.9335056,6.8749944,Cologne,Stadion Köln,Stadion Köln,Cologne Stadium,120.38817742721673
England,Republic of Ireland,ENG,IRL,1988,1988-06-12,1988-06-12T13:30:00Z,Group 2,GROUP_STANDINGS,51373.0,53101,GER,54697.0,48.7922694,9.2320083,Stuttgart,Arena Stuttgart,Arena Stuttgart,Stuttgart Arena,93.92288425324972
Denmark,Spain,DEN,ESP,1988,1988-06-11,1988-06-11T13:30:00Z,Group 1,GROUP_STANDINGS,55707.0,52865,GER,45000.0,52.3600667,9.7311833,Hanover,Stadion Hannover,Stadion Hannover,Stadion Hannover,123.79333333333334
West Germany,Italy,FRG,ITA,1988,1988-06-10,1988-06-10T18:15:00Z,Group 1,GROUP_STANDINGS,62552.0,52867,GER,43500.0,51.0947389,6.8794639,Dusseldorf,Rheinstadion,Rheinstadion,Rheinstadion,143.7977011494253
Czechoslovakia,West Germany,TCH,FRG,1976,1976-06-20,1976-06-20T19:15:00Z,,FINAL,30790.0,53479,SRB,49450.0,44.7832028,20.4649167,Belgrade,Stadion Rajko Mitić,Stadion Rajko Mitić,Stadion Rajko Mitić,62.26491405460061
Netherlands,Yugoslavia,NED,YUG,1976,1976-06-19,1976-06-19T19:15:00Z,,THIRD_PLAY_OFF,6766.0,62092,CRO,25074.0,45.8188722,16.0180528,Zagreb,Stadion Maksimir,Stadion Maksimir,Stadion Maksimir,26.984126984126984
Yugoslavia,West Germany,YUG,FRG,1976,1976-06-17,1976-06-17T19:15:00Z,,SEMIFINAL,50652.0,53479,SRB,49450.0,44.7832028,20.4649167,Belgrade,Stadion Rajko Mitić,Stadion Rajko Mitić,Stadion Rajko Mitić,102.43073811931245
Czechoslovakia,Netherlands,TCH,NED,1976,1976-06-16,1976-06-16T19:15:00Z,,SEMIFINAL,17879.0,62092,CRO,25074.0,45.8188722,16.0180528,Zagreb,Stadion Maksimir,Stadion Maksimir,Stadion Maksimir,71.3049373853394
